[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | [349/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_pool.cc.o
  sz1 | [350/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_serialise.cc.o
  sz1 | [351/546] Compiling C++ object lix/nix/nix.p/.._legacy_user-env.cc.o
  sz1 | [352/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_terminal.cc.o
  sz1 | [353/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_json-utils.cc.o
  sz1 | [354/546] Compiling C++ object lix/nix/nix.p/.._legacy_build-remote.cc.o
  sz1 | [355/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_references.cc.o
  sz1 | [356/546] Compiling C++ object lix/liblix.so.p/libexpr_parser_parser.cc.o
  sz1 | [357/546] Compiling C++ object lix/nix/nix.p/.._legacy_nix-instantiate.cc.o
  sz1 | [358/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_nar-info-disk-cache.cc.o
  sz1 | [359/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_machines_legacy.cc.o
  sz1 | [360/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_derived-path.cc.o
  sz1 | [361/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_search-path.cc.o
  sz1 | [362/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_machines_toml.cc.o
  sz1 | [363/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_flakeref.cc.o
  sz1 | [364/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_filetransfer.cc.o
  sz1 | [365/546] Compiling C++ object lix/nix/nix.p/.._legacy_nix-build.cc.o
  sz1 | [366/546] Compiling C++ object tests/unit/liblixmain-tests.p/libmain_crash.cc.o
  sz1 | [367/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_common-protocol.cc.o
  sz1 | [368/546] Compiling C++ object tests/unit/liblixutil-tests.p/libutil_tests.cc.o
  sz1 | [369/546] Linking target lix/libexec/run-diff-hook
  sz1 | [370/546] Linking target lix/libexec/launch-builder
  sz1 | [371/546] Compiling C++ object lix/nix/nix.p/.._legacy_nix-store.cc.o
  sz1 | [372/546] Linking static target tests/unit/liblixutil-test-support.a
  sz1 | [373/546] Linking target lix/libexec/run-pager
  sz1 | [374/546] Linking static target tests/unit/liblixexpr-test-support.a
  sz1 | [375/546] Linking static target tests/unit/liblixstore-test-support.a
  sz1 | [376/546] Linking target lix/libexec/unix-bind-connect
  sz1 | [377/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_path-tree.cc.o
  sz1 | [378/546] Compiling Rust source ../lix/lix-doc/src/lib.rs
  sz1 | [379/546] Linking target lix/liblix.so
  sz1 | [380/546] Generating symbol file lix/liblix.so.p/liblix.so.symbols
  sz1 | [381/546] Linking static target lix/liblix.a
  sz1 | [382/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_derivation.cc.o
  sz1 | [383/546] Compiling C++ object lix/nix/nix.p/.._legacy_nix-env.cc.o
  sz1 | [384/546] Linking target tests/unit/liblixutil-test-support.so
  sz1 | [385/546] Linking target contrib/plugins/libplugin_mtls_store.so
  sz1 | [386/546] Generating symbol file tests/unit/liblixutil-test-support.so.p/liblixutil-test-support.so.symbols
  sz1 | [387/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_path.cc.o
  sz1 | [388/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_serve-protocol.cc.o
  sz1 | [389/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_json.cc.o
  sz1 | [390/546] Linking target tests/unit/liblixstore-test-support.so
  sz1 | [391/546] Generating symbol file tests/unit/liblixstore-test-support.so.p/liblixstore-test-support.so.symbols
  sz1 | [392/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_worker-protocol.cc.o
  sz1 | [393/546] Linking target tests/unit/liblixexpr-test-support.so
  sz1 | [394/546] Generating symbol file tests/unit/liblixexpr-test-support.so.p/liblixexpr-test-support.so.symbols
  sz1 | [395/546] Compiling C++ object tests/unit/liblixstore-tests.p/libstore_outputs-spec.cc.o
  sz1 | [396/546] Linking target tests/unit/liblixutil-tests
  sz1 | [397/546] Linking target lix/nix/nix
  sz1 | [398/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_derived-path.cc.o
  sz1 | [399/546] Generating doc/manual/nix.json with a custom command (wrapped by meson to set env, to capture output)
  sz1 | [400/546] Generating doc/manual/src/command-ref/new-cli.json with a custom command (wrapped by meson to set env, to capture output)
  sz1 | [401/546] Generating doc/manual/src/command-ref/new-cli with a custom command
  sz1 | json-to-tree.py: wrote 87 files
  sz1 | [402/546] Linking target tests/unit/liblixstore-tests
  sz1 | [403/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_attr-path.cc.o
  sz1 | [404/546] Compiling C++ object tests/unit/liblixmain-tests.p/libmain_progress-bar.cc.o
  sz1 | [405/546] Compiling C++ object tests/unit/liblix-tests.p/libcmd_args.cc.o
  sz1 | [406/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_value_context.cc.o
  sz1 | [407/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_value_print-type.cc.o
  sz1 | [408/546] Linking target tests/unit/liblixmain-tests
  sz1 | [409/546] Linking target tests/unit/liblix-tests
  sz1 | [410/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_value_print.cc.o
  sz1 | [411/546] Generating doc/manual/manual with a custom command (wrapped by meson because command contains newlines, to set env)
  sz1 | [412/546] Generating doc/manual/nix-store-delete.1 with a custom command
  sz1 | [413/546] Generating doc/manual/nix-store-generate-binary-cache-key.1 with a custom command
  sz1 | [414/546] Generating doc/manual/nix-env-install.1 with a custom command
  sz1 | [415/546] Generating doc/manual/nix-env-list-generations.1 with a custom command
  sz1 | [416/546] Generating doc/manual/nix-env-query.1 with a custom command
  sz1 | [417/546] Generating doc/manual/nix-env-rollback.1 with a custom command
  sz1 | [418/546] Generating doc/manual/nix-env-set.1 with a custom command
  sz1 | [419/546] Generating doc/manual/nix-env-switch-generation.1 with a custom command
  sz1 | [420/546] Generating doc/manual/nix-env-upgrade.1 with a custom command
  sz1 | [421/546] Generating doc/manual/nix-store-dump-db.1 with a custom command
  sz1 | [422/546] Generating doc/manual/nix-store-dump.1 with a custom command
  sz1 | [423/546] Generating doc/manual/nix-store-export.1 with a custom command
  sz1 | [424/546] Generating doc/manual/nix-store-gc.1 with a custom command
  sz1 | [425/546] Generating doc/manual/nix-store-import.1 with a custom command
  sz1 | [426/546] Generating doc/manual/nix-env-delete-generations.1 with a custom command
  sz1 | [427/546] Generating doc/manual/nix-env-set-flag.1 with a custom command
  sz1 | [428/546] Generating doc/manual/nix-env-switch-profile.1 with a custom command
  sz1 | [429/546] Generating doc/manual/nix-env-uninstall.1 with a custom command
  sz1 | [430/546] Generating doc/manual/nix-store-add-fixed.1 with a custom command
  sz1 | [431/546] Generating doc/manual/nix-store-add.1 with a custom command
  sz1 | [432/546] Generating doc/manual/nix-store-load-db.1 with a custom command
  sz1 | [433/546] Generating doc/manual/nix-store-optimise.1 with a custom command
  sz1 | [434/546] Generating doc/manual/nix-store-print-env.1 with a custom command
  sz1 | [435/546] Generating doc/manual/nix-store-query.1 with a custom command
  sz1 | [436/546] Generating doc/manual/nix-store-read-log.1 with a custom command
  sz1 | [437/546] Generating doc/manual/nix-store-realise.1 with a custom command
  sz1 | [438/546] Generating doc/manual/nix-store-repair-path.1 with a custom command
  sz1 | [439/546] Generating doc/manual/nix-store-restore.1 with a custom command
  sz1 | [440/546] Generating doc/manual/nix-store-serve.1 with a custom command
  sz1 | [441/546] Generating doc/manual/nix-store-verify.1 with a custom command
  sz1 | [442/546] Generating doc/manual/nix-store-verify-path.1 with a custom command
  sz1 | [443/546] Generating doc/manual/nix3-build.1 with a custom command
  sz1 | [444/546] Generating doc/manual/nix3-bundle.1 with a custom command
  sz1 | [445/546] Generating doc/manual/nix3-config.1 with a custom command
  sz1 | [446/546] Generating doc/manual/nix3-config-show.1 with a custom command
  sz1 | [447/546] Generating doc/manual/nix3-copy.1 with a custom command
  sz1 | [448/546] Generating doc/manual/nix3-daemon.1 with a custom command
  sz1 | [449/546] Generating doc/manual/nix3-derivation-add.1 with a custom command
  sz1 | [450/546] Generating doc/manual/nix3-derivation.1 with a custom command
  sz1 | [451/546] Generating doc/manual/nix3-derivation-show.1 with a custom command
  sz1 | [452/546] Generating doc/manual/nix3-develop.1 with a custom command
  sz1 | [453/546] Generating doc/manual/nix3-doctor.1 with a custom command
  sz1 | [454/546] Generating doc/manual/nix3-edit.1 with a custom command
  sz1 | [455/546] Generating doc/manual/nix3-eval.1 with a custom command
  sz1 | [456/546] Generating doc/manual/nix3-flake-archive.1 with a custom command
  sz1 | [457/546] Generating doc/manual/nix3-flake-check.1 with a custom command
  sz1 | [458/546] Generating doc/manual/nix3-flake-clone.1 with a custom command
  sz1 | [459/546] Generating doc/manual/nix3-flake-info.1 with a custom command
  sz1 | [460/546] Generating doc/manual/nix3-flake-init.1 with a custom command
  sz1 | [461/546] Generating doc/manual/nix3-flake-lock.1 with a custom command
  sz1 | [462/546] Generating doc/manual/nix3-flake.1 with a custom command
  sz1 | [463/546] Generating doc/manual/nix3-flake-metadata.1 with a custom command
  sz1 | [464/546] Generating doc/manual/nix3-flake-new.1 with a custom command
  sz1 | [465/546] Generating doc/manual/nix3-flake-prefetch.1 with a custom command
  sz1 | [466/546] Generating doc/manual/nix3-flake-show.1 with a custom command
  sz1 | [467/546] Generating doc/manual/nix3-flake-update.1 with a custom command
  sz1 | [468/546] Generating doc/manual/nix3-fmt.1 with a custom command
  sz1 | [469/546] Generating doc/manual/nix3-hash-file.1 with a custom command
  sz1 | [470/546] Generating doc/manual/nix3-hash.1 with a custom command
  sz1 | [471/546] Generating doc/manual/nix3-hash-path.1 with a custom command
  sz1 | [472/546] Generating doc/manual/nix3-hash-to-base16.1 with a custom command
  sz1 | [473/546] Generating doc/manual/nix3-hash-to-base32.1 with a custom command
  sz1 | [474/546] Generating doc/manual/nix3-hash-to-base64.1 with a custom command
  sz1 | [475/546] Generating doc/manual/nix3-hash-to-sri.1 with a custom command
  sz1 | [476/546] Generating doc/manual/nix3-help.1 with a custom command
  sz1 | [477/546] Generating doc/manual/nix3-help-stores.1 with a custom command
  sz1 | [478/546] Generating doc/manual/nix3-key-convert-secret-to-public.1 with a custom command
  sz1 | [479/546] Generating doc/manual/nix3-key-generate-secret.1 with a custom command
  sz1 | [480/546] Generating doc/manual/nix3-key.1 with a custom command
  sz1 | [481/546] Generating doc/manual/nix3-log.1 with a custom command
  sz1 | [482/546] Generating doc/manual/nix3-nar-cat.1 with a custom command
  sz1 | [483/546] Generating doc/manual/nix3-nar-dump-path.1 with a custom command
  sz1 | [484/546] Generating doc/manual/nix3-nar-ls.1 with a custom command
  sz1 | [485/546] Generating doc/manual/nix3-nar.1 with a custom command
  sz1 | [486/546] Generating doc/manual/nix3-path-info.1 with a custom command
  sz1 | [487/546] Generating doc/manual/nix3-print-dev-env.1 with a custom command
  sz1 | [488/546] Generating doc/manual/nix3-profile-diff-closures.1 with a custom command
  sz1 | [489/546] Generating doc/manual/nix3-profile-history.1 with a custom command
  sz1 | [490/546] Generating doc/manual/nix3-profile-install.1 with a custom command
  sz1 | [491/546] Generating doc/manual/nix3-profile-list.1 with a custom command
  sz1 | [492/546] Generating doc/manual/nix3-profile.1 with a custom command
  sz1 | [493/546] Generating doc/manual/nix3-profile-remove.1 with a custom command
  sz1 | [494/546] Generating doc/manual/nix3-profile-rollback.1 with a custom command
  sz1 | [495/546] Generating doc/manual/nix3-profile-wipe-history.1 with a custom command
  sz1 | [496/546] Generating doc/manual/nix3-profile-upgrade.1 with a custom command
  sz1 | [497/546] Generating doc/manual/nix3-realisation-info.1 with a custom command
  sz1 | [498/546] Generating doc/manual/nix3-realisation.1 with a custom command
  sz1 | [499/546] Generating doc/manual/nix3-registry-add.1 with a custom command
  sz1 | [500/546] Generating doc/manual/nix3-registry-list.1 with a custom command
  sz1 | [501/546] Generating doc/manual/nix3-registry.1 with a custom command
  sz1 | [502/546] Generating doc/manual/nix3-registry-pin.1 with a custom command
  sz1 | [503/546] Generating doc/manual/nix3-registry-remove.1 with a custom command
  sz1 | [504/546] Generating doc/manual/nix3-repl.1 with a custom command
  sz1 | [505/546] Generating doc/manual/nix3-run.1 with a custom command
  sz1 | [506/546] Generating doc/manual/nix3-search.1 with a custom command
  sz1 | [507/546] Generating doc/manual/nix3-shell.1 with a custom command
  sz1 | [508/546] Generating doc/manual/nix3-store-add-file.1 with a custom command
  sz1 | [509/546] Generating doc/manual/nix3-store-add-path.1 with a custom command
  sz1 | [510/546] Generating doc/manual/nix3-store-cat.1 with a custom command
  sz1 | [511/546] Generating doc/manual/nix3-store-copy-log.1 with a custom command
  sz1 | [512/546] Generating doc/manual/nix3-store-copy-sigs.1 with a custom command
  sz1 | [513/546] Generating doc/manual/nix3-store-delete.1 with a custom command
  sz1 | [514/546] Generating doc/manual/nix3-store-diff-closures.1 with a custom command
  sz1 | [515/546] Generating doc/manual/nix3-store-dump-path.1 with a custom command
  sz1 | [516/546] Generating doc/manual/nix3-store-gc.1 with a custom command
  sz1 | [517/546] Generating doc/manual/nix3-store-ls.1 with a custom command
  sz1 | [518/546] Generating doc/manual/nix3-store-make-content-addressed.1 with a custom command
  sz1 | [519/546] Generating doc/manual/nix3-store.1 with a custom command
  sz1 | [520/546] Generating doc/manual/nix3-store-optimise.1 with a custom command
  sz1 | [521/546] Generating doc/manual/nix3-store-path-from-hash-part.1 with a custom command
  sz1 | [522/546] Generating doc/manual/nix3-store-ping.1 with a custom command
  sz1 | [523/546] Generating doc/manual/nix3-store-prefetch-file.1 with a custom command
  sz1 | [524/546] Generating doc/manual/nix3-store-repair.1 with a custom command
  sz1 | [525/546] Generating doc/manual/nix3-store-sign.1 with a custom command
  sz1 | [526/546] Generating doc/manual/nix3-store-verify.1 with a custom command
  sz1 | [527/546] Generating doc/manual/nix3-upgrade-nix.1 with a custom command
  sz1 | [528/546] Generating doc/manual/nix3-why-depends.1 with a custom command
  sz1 | [529/546] Generating doc/manual/nix.1 with a custom command
  sz1 | [530/546] Generating doc/manual/nix-env.1 with a custom command
  sz1 | [531/546] Generating doc/manual/nix-store.1 with a custom command
  sz1 | [532/546] Generating doc/manual/nix-shell.1 with a custom command
  sz1 | [533/546] Generating doc/manual/nix-build.1 with a custom command
  sz1 | [534/546] Generating doc/manual/nix-prefetch-url.1 with a custom command
  sz1 | [535/546] Generating doc/manual/nix-collect-garbage.1 with a custom command
  sz1 | [536/546] Generating doc/manual/nix-hash.1 with a custom command
  sz1 | [537/546] Generating doc/manual/nix-channel.1 with a custom command
  sz1 | [538/546] Generating doc/manual/nix-daemon.8 with a custom command
  sz1 | [539/546] Generating doc/manual/nix-instantiate.1 with a custom command
  sz1 | [540/546] Generating doc/manual/nix-copy-closure.1 with a custom command
  sz1 | [541/546] Generating doc/manual/nix-profiles.5 with a custom command
  sz1 | [542/546] Generating doc/manual/nix.conf.5 with a custom command
  sz1 | [543/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_trivial.cc.o
  sz1 | [544/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_primops.cc.o
  sz1 | [545/546] Compiling C++ object tests/unit/liblixexpr-tests.p/libexpr_error_traces.cc.o
  sz1 | [546/546] Linking target tests/unit/liblixexpr-tests
  sz1 | buildPhase completed in 2 minutes 15 seconds
  sz1 | Running phase: checkPhase
  sz1 | [1/9] Compiling C++ object tests/functional/repl_characterization/test-repl-characterization.p/test-session.cc.o
  sz1 | [2/9] Compiling C++ object tests/functional/test-libstoreconsumer/test-libstoreconsumer.p/main.cc.o
  sz1 | [3/9] Linking target tests/functional/test-libstoreconsumer/test-libstoreconsumer
  sz1 | [4/9] Compiling C++ object tests/functional/repl_characterization/test-repl-characterization.p/repl_characterization.cc.o
  sz1 | [5/9] Compiling C++ object tests/functional/plugins/libplugintestfail.so.p/plugintestfail.cc.o
  sz1 | [6/9] Linking target tests/functional/repl_characterization/test-repl-characterization
  sz1 | [7/9] Compiling C++ object tests/functional/plugins/libplugintest.so.p/plugintest.cc.o
  sz1 | [8/9] Linking target tests/functional/plugins/libplugintestfail.so
  sz1 | [9/9] Linking target tests/functional/plugins/libplugintest.so
  sz1 | mesonCheckPhase flags: --suite=check --timeout-multiplier=0
  sz1 | 1/6 check - lix:lix_doc_test               OK              0.01s   8 subtests passed
  sz1 | 2/6 check - lix:libexpr-unit-tests         OK              0.13s
  sz1 | 3/6 check - lix:libmain-unit-tests         OK              0.27s
  sz1 | 4/6 check - lix:libstore-unit-tests        OK              0.43s
  sz1 | 5/6 check - lix:libutil-unit-tests         OK              1.32s
  sz1 | 6/6 check - lix:libcmd-unit-tests          OK              7.44s
  sz1 | 
  sz1 | Ok:                6
  sz1 | Fail:              0
  sz1 | 
  sz1 | Full log written to /build/source/build/meson-logs/testlog.txt
  sz1 | Running phase: installPhase
  sz1 | mesonInstallPhase flags: ''
  sz1 | Installing lix/rust-monocrate/librust_monocrate.a to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/lib
  sz1 | Installing lix/libutil/experimental-features.gen.inc to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing lix/libutil/deprecated-features.gen.inc to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing lix/libutil/feature-settings.gen.inc to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing lix/libutil/logging-settings.gen.inc to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing lix/libutil/logging.capnp.h to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing lix/libutil/types.capnp.h to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libutil
  sz1 | Installing lix/libstore/schema.sql.gen.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing lix/libstore/file-transfer-settings.gen.inc to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing lix/libstore/libstore-settings.gen.inc to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libstore
  sz1 | Installing lix/libfetchers/libfetchers-settings.gen.inc to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libfetchers
  sz1 | Installing lix/libexpr/imported-drv-to-derivation.nix.gen.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libexpr
  sz1 | Installing lix/libexpr/fetchurl.nix.gen.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libexpr
  sz1 | Installing lix/libexpr/flake/call-flake.nix.gen.hh to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libexpr/flake
  sz1 | Installing lix/libexpr/libexpr-settings.gen.inc to /nix/store/kq051xzdnj0aw4i0brdr2204qfinw39h-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc-dev/include/lix/libexpr
  sz1 | Installing lix/libexec/check-namespace-support to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec/lix
  sz1 | Installing lix/libexec/kill-user to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec/lix
  sz1 | Installing lix/libexec/launch-builder to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec/lix
  sz1 | Installing lix/libexec/run-build-hook to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec/lix
  sz1 | Installing lix/libexec/run-diff-hook to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec/lix
  sz1 | Installing lix/libexec/run-pager to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec/lix
  sz1 | Installing lix/libexec/unix-bind-connect to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/libexec/lix
  sz1 | Installing lix/liblix.so to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/lib
  sz1 | Installing lix/liblix.a to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/lib
  sz1 | Installing lix/nix/nix to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/bin
  sz1 | Installing misc/bash/nix to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/bash-completion/completions
  sz1 | Installing misc/fish/nix.fish to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/fish/vendor_completions.d
  sz1 | Installing misc/zsh/_nix to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/zsh/site-functions
  sz1 | Installing misc/zsh/run-help-nix to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/zsh/site-functions
  sz1 | Installing /build/source/build/doc/manual/manual/print.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/highlight-493f70e1.css to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/clipboard-1626706a.min.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/book-a0b12cfe.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/favicon-de23e50b.svg to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/tomorrow-night-4c0ae647.css to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/introduction.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/favicon-8114d1fc.png to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/ayu-highlight-3fdfc3ac.css to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/_redirects to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/toc-a8b4fe29.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/redirects-bf21036d.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/.nojekyll to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/glossary.html to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/custom-87d4336f.css to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/searchindex-95cf3f01.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
  sz1 | Installing /build/source/build/doc/manual/manual/highlight-5f771b19.js to /nix/store/kqgfq2k47lm3lbkkwwhi48dbvwjirpzn-lix-2.96.0-devd0190cff6f2314cc1c727ff113aea20e086f4bcc/share/doc/nix/manual
