[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Finished cargoBuildHook
  sz1 | buildPhase completed in 1 minutes 57 seconds
  sz1 | Running phase: checkPhase
  sz1 | Executing cargoCheckHook
  sz1 | cargoCheckHook flags: -j 24 --profile release --target x86_64-unknown-linux-gnu --offline --
  sz1 |    Compiling rustix v1.1.4
  sz1 |    Compiling num-traits v0.2.19
  sz1 |    Compiling regex-syntax v0.8.10
  sz1 |    Compiling fastrand v2.3.0
  sz1 |    Compiling crosslink v0.7.0 (/build/source/crosslink)
  sz1 |    Compiling wait-timeout v0.2.1
  sz1 |    Compiling quick-error v1.2.3
  sz1 |    Compiling bit-vec v0.8.0
  sz1 |    Compiling fnv v1.0.7
  sz1 |    Compiling rand_xorshift v0.4.0
  sz1 |    Compiling unarray v0.1.4
  sz1 |    Compiling arbitrary v1.4.2
  sz1 |    Compiling bit-set v0.8.0
  sz1 |    Compiling chrono v0.4.44
  sz1 |    Compiling regex-automata v0.4.14
  sz1 |    Compiling crossterm v0.29.0
  sz1 |    Compiling tempfile v3.27.0
  sz1 |    Compiling rusty-fork v0.3.1
  sz1 |    Compiling proptest v1.11.0
  sz1 |    Compiling ratatui-crossterm v0.1.0
  sz1 |    Compiling ratatui v0.30.0
  sz1 |    Compiling matchers v0.2.0
  sz1 |    Compiling tracing-subscriber v0.3.23
  sz1 |     Finished `release` profile [optimized] target(s) in 1m 29s
  sz1 |      Running unittests src/lib.rs (target/x86_64-unknown-linux-gnu/release/deps/crosslink-c89c854c169bccf7)
  sz1 | 
  sz1 | running 1682 tests
  sz1 | test checkpoint::tests::test_compaction_lease_backward_compat ... ok
  sz1 | test checkpoint::tests::test_compaction_lease_serialization ... ok
  sz1 | test checkpoint::tests::test_checkpoint_state_with_warnings ... ok
  sz1 | test checkpoint::tests::test_default_checkpoint_state ... ok
  sz1 | test clock_skew::tests::test_describe_event_milestone_assigned ... ok
  sz1 | test clock_skew::tests::test_describe_event_dependency_added ... ok
  sz1 | test clock_skew::tests::test_describe_event_issue_updated ... ok
  sz1 | test clock_skew::tests::test_describe_event_relation_removed ... ok
  sz1 | test clock_skew::tests::test_describe_event_relation_added ... ok
  sz1 | test clock_skew::tests::test_describe_event_parent_changed ... ok
  sz1 | test clock_skew::tests::test_describe_event_dependency_removed ... ok
  sz1 | test clock_skew::tests::test_describe_event_label_removed ... ok
  sz1 | test clock_skew::tests::test_describe_event_lock_released ... ok
  sz1 | test checkpoint::tests::test_read_checkpoint_missing ... ok
  sz1 | test checkpoint::tests::test_read_watermark_missing ... ok
  sz1 | test clock_skew::tests::test_describe_event_all_variants ... ok
  sz1 | test clock_skew::tests::test_describe_event_status_changed ... ok
  sz1 | test clock_skew::tests::test_describe_event_variants ... ok
  sz1 | test checkpoint::tests::test_compact_issue_with_sets ... ok
  sz1 | test checkpoint::tests::test_watermark_roundtrip ... ok
  sz1 | test checkpoint::tests::test_read_watermark_embedded_takes_precedence_over_legacy ... ok
  sz1 | test clock_skew::tests::test_skew_violation_serde_roundtrip ... ok
  sz1 | test checkpoint::tests::test_read_watermark_legacy_fallback ... ok
  sz1 | test clock_skew::tests::test_no_agents_dir_returns_empty ... ok
  sz1 | test compaction::tests::test_apply_events_on_nonexistent_issue_are_noop ... ok
  sz1 | test compaction::tests::test_check_unsigned_missing_signed_by_only ... ok
  sz1 | test checkpoint::tests::test_checkpoint_roundtrip ... ok
  sz1 | test compaction::tests::test_check_unsigned_missing_signature_only ... ok
  sz1 | test compaction::tests::test_check_unsigned_with_signed_event_no_trust_file ... ok
  sz1 | test compaction::tests::test_clock_skew_future_timestamp ... ok
  sz1 | test compaction::tests::test_clock_skew_past_timestamp_no_warning ... ok
  sz1 | test compaction::tests::test_compact_to_issue_file_with_blockers_and_related ... ok
  sz1 | test clock_skew::tests::test_read_skew_violations_missing_file ... ok
  sz1 | test compaction::tests::test_check_unsigned_with_invalid_signature_and_trust_file ... ok
  sz1 | test clock_skew::tests::test_write_skew_violations_creates_checkpoint_dir ... ok
  sz1 | test clock_skew::tests::test_write_and_read_empty_violations ... ok
  sz1 | test clock_skew::tests::test_skew_violations_roundtrip ... ok
  sz1 | test compaction::tests::test_compact_empty ... ok
  sz1 | test compaction::tests::test_compact_respects_file_lock ... ok
  sz1 | test compaction::tests::test_compact_no_agents_dir ... ok
  sz1 | test compaction::tests::test_compact_force_overrides_stale_lock ... ok
  sz1 | test compaction::tests::test_file_lock_guard_acquire_release ... ok
  sz1 | test compaction::tests::test_force_acquire_with_malformed_lock_file ... ok
  sz1 | test compaction::tests::test_lease_expiry ... ok
  sz1 | test compaction::tests::test_file_lock_same_agent_force ... ok
  sz1 | test compaction::tests::test_lease_no_pid_falls_back_to_expiry ... ok
  sz1 | test compaction::tests::test_clock_skew_detection ... ok
  sz1 | test compaction::tests::test_lease_acquire_release ... ok
  sz1 | test compaction::tests::test_lease_not_stale_when_pid_alive ... ok
  sz1 | test compaction::tests::test_lease_stale_by_dead_pid ... ok
  sz1 | test compaction::tests::test_compact_issue_created ... ok
  sz1 | test compaction::tests::test_compact_skips_non_directory_entries_in_agents ... ok
  sz1 | test compaction::tests::test_incremental_compaction_no_new_events ... ok
  sz1 | test compaction::tests::test_incremental_compaction_with_lock_changes ... ok
  sz1 | test compaction::tests::test_lock_claimed_at_timestamp_matches_event ... ok
  sz1 | test compaction::tests::test_lock_release_on_nonexistent_lock_entry ... ok
  sz1 | test compaction::tests::test_issue_update_description_and_priority ... ok
  sz1 | test compaction::tests::test_compact_migrates_legacy_watermark ... ok
  sz1 | test compaction::tests::test_dependency_add_remove ... ok
  sz1 | test compaction::tests::test_idempotent_issue_created ... ok
  sz1 | test compaction::tests::test_concurrent_claims_on_different_issues ... ok
  sz1 | test compaction::tests::test_display_id_stability ... ok
  sz1 | test compaction::tests::test_no_clock_skew_within_threshold ... ok
  sz1 | test clock_skew::tests::test_agents_dir_with_non_dir_entries ... ok
  sz1 | test compaction::tests::test_lock_release ... ok
  sz1 | test compaction::tests::test_lock_release_of_nonexistent_is_noop ... ok
  sz1 | test compaction::tests::test_materialized_issue_file_format ... ok
  sz1 | test compaction::tests::test_prune_events_no_log_file ... ok
  sz1 | test compaction::tests::test_deterministic_reduction_order ... ok
  sz1 | test compaction::tests::test_contention_loser_then_winner_releases ... ok
  sz1 | test compaction::tests::test_lock_branch_metadata_preserved_through_contention ... ok
  sz1 | test compaction::tests::test_lock_release_by_non_holder_ignored ... ok
  sz1 | test compaction::tests::test_read_lock_info_nonexistent_file ... ok
  sz1 | test compaction::tests::test_read_lock_info_malformed_json ... ok
  sz1 | test compaction::tests::test_read_lock_info_valid ... ok
  sz1 | test compaction::tests::test_prune_events_no_watermark ... ok
  sz1 | test compaction::tests::test_prune_events_nothing_to_prune ... ok
  sz1 | test compaction::tests::test_stale_lock_auto_cleared ... ok
  sz1 | test compaction::tests::test_materialize_removes_released_lock_file ... ok
  sz1 | test compaction::tests::test_lock_release_removes_materialized_file ... ok
  sz1 | test compaction::tests::test_parent_changed ... ok
  sz1 | test compaction::tests::test_lock_claim_release_reclaim_cycle ... ok
  sz1 | test compaction::tests::test_milestone_assigned ... ok
  sz1 | test compaction::tests::test_label_add_remove_idempotent ... ok
  sz1 | test clock_skew::tests::test_violation_detected_when_skew_exceeds_threshold ... ok
  sz1 | test compaction::tests::test_prune_preserves_unpruned_lock_events ... ok
  sz1 | test clock_skew::tests::test_negative_skew_detected ... ok
  sz1 | test compaction::tests::test_milestone_unassigned ... ok
  sz1 | test compaction::tests::test_prune_events ... ok
  sz1 | test compaction::tests::test_parent_changed_to_none ... ok
  sz1 | test compaction::tests::test_unsigned_event_warning ... ok
  sz1 | test compaction::tests::test_dependency_removed ... ok
  sz1 | test compaction::tests::test_lock_contention_first_wins ... ok
  sz1 | test compaction::tests::test_issue_update_last_writer_wins ... ok
  sz1 | test compaction::tests::test_lock_contention_timestamp_tiebreaker_uses_agent_id ... ok
  sz1 | test compaction::tests::test_status_changed ... ok
  sz1 | test compaction::tests::test_relation_bidirectional ... ok
  sz1 | test compaction::tests::test_multiple_issues_independent_contention ... ok
  sz1 | test clock_skew::tests::test_multiple_agents_independent_detection ... ok
  sz1 | test clock_skew::tests::test_no_violations_within_threshold ... ok
  sz1 | test compaction::tests::test_relation_removed ... ok
  sz1 | test compaction::tests::test_same_agent_reclaim_after_contention_loss ... ok
  sz1 | test compaction::tests::test_three_way_lock_contention ... ok
  sz1 | test db::tests::proptest_tests::add_dependency_self_blocking ... ok
  sz1 | test db::tests::proptest_tests::parse_datetime_fallback_uses_current_time ... ok
  sz1 | test db::tests::proptest_tests::get_issue_uuid_by_id_returns_uuid ... ok
  sz1 | test db::tests::proptest_tests::get_issue_id_by_uuid_missing_returns_error ... ok
  sz1 | test db::tests::proptest_tests::get_issue_uuid_by_id_missing_returns_error ... ok
  sz1 | test db::tests::proptest_tests::add_comment_too_long ... ok
  sz1 | test db::tests::proptest_tests::get_issue_id_by_uuid_not_found ... ok
  sz1 | test db::tests::proptest_tests::add_label_too_long ... ok
  sz1 | test db::tests::proptest_tests::get_issue_uuid_by_id_not_found ... ok
  sz1 | test db::tests::proptest_tests::milestone_lifecycle ... ok
  sz1 | test db::tests::proptest_tests::validate_priority_accepts_valid ... ok
  sz1 | test db::tests::proptest_tests::validate_priority_rejects_invalid ... ok
  sz1 | test db::tests::proptest_tests::validate_status_accepts_valid ... ok
  sz1 | test db::tests::proptest_tests::validate_status_rejects_invalid ... ok
  sz1 | test db::tests::proptest_tests::require_issue_not_found ... ok
  sz1 | test db::tests::proptest_tests::transaction_rolls_back_on_error ... ok
  sz1 | test db::tests::proptest_tests::require_issue_found ... ok
  sz1 | test db::tests::proptest_tests::stop_timer_no_active_timer ... ok
  sz1 | test db::tests::proptest_tests::update_issue_description_too_long ... ok
  sz1 | test db::tests::proptest_tests::update_issue_title_too_long ... ok
  sz1 | test db::tests::proptest_tests::token_usage_with_filters ... ok
  sz1 | test db::tests::proptest_tests::remove_relation_reversed_order ... ok
  sz1 | test db::tests::proptest_tests::usage_summary_with_filters ... ok
  sz1 | test db::tests::test_add_and_get_comments ... ok
  sz1 | test db::tests::test_add_duplicate_label_returns_false ... ok
  sz1 | test db::tests::test_add_and_get_dependencies ... ok
  sz1 | test db::tests::test_add_and_get_labels ... ok
  sz1 | test db::tests::test_add_and_get_relations ... ok
  sz1 | test db::tests::test_archive_closed_issue ... ok
  sz1 | test db::tests::test_archive_older_than_none_eligible ... ok
  sz1 | test db::tests::test_corrupted_db_file_garbage ... ok
  sz1 | test db::tests::test_add_issue_to_milestone ... ok
  sz1 | test db::tests::test_archive_open_issue_fails ... ok
  sz1 | test db::tests::test_archive_older_than ... ok
  sz1 | test db::tests::test_blocked_becomes_ready_when_blocker_closed ... ok
  sz1 | test db::tests::test_close_milestone ... ok
  sz1 | test db::tests::test_close_nonexistent_issue_returns_false ... ok
  sz1 | test db::tests::test_corrupted_db_file_empty ... ok
  sz1 | test db::tests::test_db_readonly_location ... ok
  sz1 | test db::tests::test_close_and_reopen_issue ... ok
  sz1 | test db::tests::test_create_and_get_issue ... ok
  sz1 | test db::tests::test_corrupted_db_file_truncated ... ok
  sz1 | test db::tests::test_create_and_get_milestone ... ok
  sz1 | test db::tests::test_create_and_get_token_usage ... ok
  sz1 | test db::tests::test_create_issue_with_description ... ok
  sz1 | test db::tests::test_clear_shared_data ... ok
  sz1 | test db::tests::test_create_subissue ... ok
  sz1 | test db::tests::test_create_token_usage_with_session ... ok
  sz1 | test db::tests::test_delete_nonexistent_issue ... ok
  sz1 | test db::tests::test_delete_issue ... ok
  sz1 | test db::tests::test_delete_parent_cascades_subissues ... ok
  sz1 | test db::tests::test_delete_issue_cascades_labels ... ok
  sz1 | test db::tests::test_delete_issue_cascades_comments ... ok
  sz1 | test db::tests::test_empty_title ... ok
  sz1 | test db::tests::test_end_session ... ok
  sz1 | test db::tests::test_get_all_sessions_with_notes ... ok
  sz1 | test db::tests::test_get_comments_with_author_empty ... ok
  sz1 | test db::tests::test_get_issue_count ... ok
  sz1 | test db::tests::test_get_issue_export_metadata ... ok
  sz1 | test db::tests::test_get_comments_with_author ... ok
  sz1 | test db::tests::test_get_issue_export_metadata_nonexistent ... ok
  sz1 | test db::tests::test_get_issue_export_metadata_with_hydrated_issue ... ok
  sz1 | test db::tests::test_get_last_session_for_agent ... ok
  sz1 | test db::tests::test_get_max_comment_id ... ok
  sz1 | test db::tests::test_get_max_display_id ... ok
  sz1 | test db::tests::test_get_milestone_count ... ok
  sz1 | test db::tests::test_get_milestone_uuid_for_issue_assigned ... ok
  sz1 | test db::tests::test_get_milestone_uuid_for_issue_none ... ok
  sz1 | test db::tests::test_get_nonexistent_issue ... ok
  sz1 | test db::tests::test_get_milestone_uuid_for_issue_hydrated ... ok
  sz1 | test db::tests::test_get_related_issue_ids_empty ... ok
  sz1 | test db::tests::test_get_schema_version ... ok
  sz1 | test db::tests::test_get_related_issue_ids ... ok
  sz1 | test db::tests::test_get_time_entries_for_issue ... ok
  sz1 | test db::tests::test_get_time_entries_for_issue_active_timer ... ok
  sz1 | test db::tests::test_get_time_entries_for_issue_empty ... ok
  sz1 | test db::tests::test_get_total_time ... ok
  sz1 | test db::tests::test_get_token_usage_nonexistent ... ok
  sz1 | test db::tests::test_get_usage_summary ... ok
  sz1 | test db::tests::test_get_usage_summary_filtered_by_agent ... ok
  sz1 | test db::tests::test_insert_dependency_raw ... ok
  sz1 | test db::tests::test_insert_hydrated_comment ... ok
  sz1 | test db::tests::test_insert_dependency_raw_idempotent ... ok
  sz1 | test db::tests::test_insert_hydrated_comment_with_intervention ... ok
  sz1 | test db::tests::test_insert_hydrated_issue ... ok
  sz1 | test db::tests::test_insert_hydrated_issue_with_parent ... ok
  sz1 | test db::tests::test_insert_hydrated_label_idempotent ... ok
  sz1 | test db::tests::test_insert_hydrated_milestone ... ok
  sz1 | test db::tests::test_insert_hydrated_label ... ok
  sz1 | test db::tests::test_insert_hydrated_milestone_issue ... ok
  sz1 | test db::tests::test_insert_hydrated_time_entry ... ok
  sz1 | test db::tests::test_insert_hydrated_time_entry_open ... ok
  sz1 | test db::tests::test_insert_relation_raw ... ok
  sz1 | test db::tests::test_list_archived_issues ... ok
  sz1 | test db::tests::test_insert_relation_raw_normalizes_order ... ok
  sz1 | test db::tests::test_list_blocked_issues ... ok
  sz1 | test db::tests::test_list_issues ... ok
  sz1 | test db::tests::test_list_issues_filter_by_priority ... ok
  sz1 | test db::tests::test_list_issues_filter_by_label ... ok
  sz1 | test db::tests::test_list_issues_filter_by_status ... ok
  sz1 | test db::tests::test_list_milestones ... ok
  sz1 | test db::tests::test_list_token_usage_filtered_by_agent ... ok
  sz1 | test db::tests::test_list_ready_issues ... ok
  sz1 | test db::tests::test_list_token_usage_unfiltered ... ok
  sz1 | test db::tests::test_list_token_usage_filtered_by_model ... ok
  sz1 | test db::tests::test_list_token_usage_with_limit ... ok
  sz1 | test db::tests::test_null_bytes_in_strings ... ok
  sz1 | test db::tests::test_relation_to_self_fails ... ok
  sz1 | test db::tests::test_remove_dependency ... ok
  sz1 | test db::tests::test_remove_nonexistent_label_returns_false ... ok
  sz1 | test db::tests::test_reopen_nonexistent_issue_returns_false ... ok
  sz1 | test db::tests::test_remove_label ... ok
  sz1 | test db::tests::test_remove_relation ... ok
  sz1 | test db::tests::test_search_issues_by_comment ... ok
  sz1 | test db::tests::test_search_issues_by_description ... ok
  sz1 | test db::tests::test_search_issues_by_title ... ok
  sz1 | test db::tests::test_session_with_agent_id ... ok
  sz1 | test db::tests::test_set_session_action ... ok
  sz1 | test db::tests::test_sql_injection_in_comment ... ok
  sz1 | test db::tests::test_sql_injection_in_description ... ok
  sz1 | test db::tests::test_set_session_issue ... ok
  sz1 | test db::tests::test_sql_injection_in_label ... ok
  sz1 | test db::tests::test_sql_injection_in_search ... ok
  sz1 | test db::tests::test_sql_injection_in_title ... ok
  sz1 | test db::tests::test_start_and_get_session ... ok
  sz1 | test db::tests::test_start_and_stop_timer ... ok
  sz1 | test events::tests::test_append_and_read_events ... ok
  sz1 | test events::tests::test_append_event_creates_parent_dirs ... ok
  sz1 | test events::tests::test_append_repairs_empty_corrupt_file ... ok
  sz1 | test events::tests::test_append_repairs_incomplete_trailing_line ... ok
  sz1 | test events::tests::test_canonicalize_event_deterministic ... ok
  sz1 | test events::tests::test_canonicalize_event_different_events_differ ... ok
  sz1 | test events::tests::test_canonicalize_event_ignores_signature_fields ... ok
  sz1 | test events::tests::test_decode_all_errors_on_corrupt_middle_line ... ok
  sz1 | test events::tests::test_decode_all_skips_empty_lines_between_events ... ok
  sz1 | test events::tests::test_decode_all_truncates_incomplete_trailing_line ... ok
  sz1 | test events::tests::test_event_codec_trait_object ... ok
  sz1 | test events::tests::test_event_envelope_optional_fields_omitted ... ok
  sz1 | test events::tests::test_event_envelope_serde_roundtrip ... ok
  sz1 | test events::tests::test_event_issue_created_with_labels_and_parent ... ok
  sz1 | test events::tests::test_event_lock_claimed_without_branch ... ok
  sz1 | test events::tests::test_event_serde_all_variants ... ok
  sz1 | test events::tests::test_ndjson_codec_batch_encode_ends_with_newline ... ok
  sz1 | test events::tests::test_ndjson_codec_batch_roundtrip ... ok
  sz1 | test events::tests::test_ndjson_codec_decode_all_empty_input ... ok
  sz1 | test events::tests::test_ndjson_codec_decode_all_only_newlines ... ok
  sz1 | test events::tests::test_ndjson_codec_encode_ends_with_newline ... ok
  sz1 | test events::tests::test_ndjson_codec_roundtrip ... ok
  sz1 | test events::tests::test_ordering_key_comparison ... ok
  sz1 | test events::tests::test_ordering_key_equality ... ok
  sz1 | test events::tests::test_ordering_key_from_envelope ... ok
  sz1 | test events::tests::test_ordering_key_serde_roundtrip ... ok
  sz1 | test events::tests::test_read_events_after_missing_file ... ok
  sz1 | test events::tests::test_read_events_after_watermark ... ok
  sz1 | test events::tests::test_read_events_after_watermark_returns_empty_when_all_before ... ok
  sz1 | test events::tests::test_read_events_missing_file ... ok
  sz1 | test events::tests::test_sign_and_verify_event_roundtrip ... ok
  sz1 | test events::tests::test_verify_event_signature_invalid_signature ... ok
  sz1 | test events::tests::test_verify_event_signature_returns_false_when_only_signature ... ok
  sz1 | test events::tests::test_verify_event_signature_returns_false_when_only_signed_by ... ok
  sz1 | test events::tests::test_verify_event_signature_returns_false_when_unsigned ... ok
  sz1 | test external::tests::test_cache_hash_deterministic ... ok
  sz1 | test external::tests::test_cache_hash_different_inputs ... ok
  sz1 | test external::tests::test_external_issue_reader_get_by_id ... ok
  sz1 | test external::tests::test_external_issue_reader_list_filter ... ok
  sz1 | test external::tests::test_external_issue_reader_search ... ok
  sz1 | test external::tests::test_external_knowledge_reader_search_sources ... ok
  sz1 | test external::tests::test_group_matches ... ok
  sz1 | test external::tests::test_is_within_ttl ... ok
  sz1 | test external::tests::test_list_pages_in_dir_empty ... ok
  sz1 | test external::tests::test_list_pages_in_dir_with_pages ... ok
  sz1 | test external::tests::test_repo_alias_found ... ok
  sz1 | test external::tests::test_repo_alias_not_found ... ok
  sz1 | test external::tests::test_resolve_repo_git_url ... ok
  sz1 | test external::tests::test_resolve_repo_local_path ... ok
  sz1 | test external::tests::test_resolve_repo_shorthand ... ok
  sz1 | test external::tests::test_search_content_in_dir ... ok
  sz1 | test findings::tests::consolidation_critical_stays_critical_on_boost ... ok
  sz1 | test findings::tests::consolidation_deduplicates_overlapping_findings ... ok
  sz1 | test findings::tests::consolidation_no_boost_two_agents ... ok
  sz1 | test findings::tests::consolidation_severity_boost_three_agents ... ok
  sz1 | test findings::tests::consolidation_sort_order ... ok
  sz1 | test findings::tests::cross_reference_filters_matching_issues ... ok
  sz1 | test findings::tests::cross_reference_no_existing_issues ... ok
  sz1 | test findings::tests::generate_markdown_report_no_line_location ... ok
  sz1 | test findings::tests::markdown_report_contains_expected_sections ... ok
  sz1 | test findings::tests::markdown_report_shows_duplicates ... ok
  sz1 | test findings::tests::parse_reports_empty_dir ... ok
  sz1 | test findings::tests::parse_reports_reads_matching_files ... ok
  sz1 | test findings::tests::serde_roundtrip_consolidated_report ... ok
  sz1 | test findings::tests::serde_roundtrip_finding ... ok
  sz1 | test findings::tests::serde_roundtrip_review_report ... ok
  sz1 | test findings::tests::serde_severity_rename_all ... ok
  sz1 | test findings::tests::severity_bump_chain ... ok
  sz1 | test findings::tests::severity_display_all_variants ... ok
  sz1 | test findings::tests::severity_header_all_variants ... ok
  sz1 | test findings::tests::similarity_different_findings_low_score ... ok
  sz1 | test findings::tests::similarity_empty_strings ... ok
  sz1 | test findings::tests::similarity_identical_findings_high_score ... ok
  sz1 | test findings::tests::similarity_same_file_similar_title_above_threshold ... ok
  sz1 | test hydration::tests::test_dedup_issue_with_no_display_id_passes_through ... ok
  sz1 | test hydration::tests::test_dedup_keeps_most_recent ... ok
  sz1 | test hydration::tests::test_dedup_no_duplicates ... ok
  sz1 | test hydration::tests::test_dedup_three_copies_keeps_newest ... ok
  sz1 | test db::tests::test_unicode_in_fields ... ok
  sz1 | test db::tests::test_unarchive_issue ... ok
  sz1 | test db::tests::test_update_comment_content_nonexistent ... ok
  sz1 | test db::tests::test_update_issue ... ok
  sz1 | test db::tests::test_update_comment_content ... ok
  sz1 | test db::tests::test_update_issue_partial ... ok
  sz1 | test db::tests::test_very_long_strings ... ok
  sz1 | test db::tests::test_update_session_notes ... ok
  sz1 | test db::tests::test_update_parent ... ok
  sz1 | test hydration::tests::test_hydrate_assigns_negative_id_for_null_display_id ... ok
  sz1 | test hydration::tests::test_hydrate_dangling_blocker_uuid ... ok
  sz1 | test hydration::tests::test_hydrate_dangling_relation_uuid ... ok
  sz1 | test hydration::tests::test_hydrate_deduplicates_same_display_id ... ok
  sz1 | test hydration::tests::test_hydrate_dependency_skips_issue_with_no_display_id ... ok
  sz1 | test hydration::tests::test_hydrate_dependencies ... ok
  sz1 | test hydration::tests::test_hydrate_empty_cache ... ok
  sz1 | test hydration::tests::test_hydrate_issue_milestone_association ... ok
  sz1 | test hydration::tests::test_hydrate_issue_milestone_uuid_not_in_map ... ok
  sz1 | test hydration::tests::test_hydrate_issue_with_description_and_closed_at ... ok
  sz1 | test hydration::tests::test_hydrate_milestone_with_closed_at ... ok
  sz1 | test hydration::tests::test_hydrate_milestones_legacy_fallback ... ok
  sz1 | test hydration::tests::test_hydrate_milestones_per_file ... ok
  sz1 | test hydration::tests::test_hydrate_offline_child_resolves_offline_parent ... ok
  sz1 | test hydration::tests::test_hydrate_relations ... ok
  sz1 | test hydration::tests::test_hydrate_parent_child ... ok
  sz1 | test hydration::tests::test_hydrate_relation_skips_issue_with_no_display_id ... ok
  sz1 | test hydration::tests::test_hydrate_single_issue ... ok
  sz1 | test hydration::tests::test_hydration_stats_default ... ok
  sz1 | test hydration::tests::test_migrate_inline_comments_no_comments ... ok
  sz1 | test hydration::tests::test_migrate_inline_comments_no_issues ... ok
  sz1 | test hydration::tests::test_migrate_inline_comments_nonexistent_issues_dir ... ok
  sz1 | test hydration::tests::test_migrate_inline_comments_preserves_optional_fields ... ok
  sz1 | test hydration::tests::test_migrate_inline_comments_writes_files ... ok
  sz1 | test hydration::tests::test_topo_sort_no_issues ... ok
  sz1 | test hydration::tests::test_topo_sort_orphaned_parent_uuid_treated_as_root ... ok
  sz1 | test hydration::tests::test_topo_sort_roots_before_children ... ok
  sz1 | test hydration::tests::test_topo_sort_three_levels_deep ... ok
  sz1 | test hydration::tests::test_hydrate_replaces_previous_data ... ok
  sz1 | test identity::tests::test_anonymous_differs_for_different_paths ... ok
  sz1 | test identity::tests::test_anonymous_is_stable_for_same_path ... ok
  sz1 | test identity::tests::prop_valid_ids_roundtrip ... ok
  sz1 | test identity::tests::test_anonymous_produces_valid_config ... ok
  sz1 | test identity::tests::test_detect_hostname_from_hostname_env ... ok
  sz1 | test identity::tests::test_detect_hostname_returns_non_empty ... ok
  sz1 | test identity::tests::test_detect_hostname_returns_something ... ok
  sz1 | test identity::tests::test_detect_hostname_with_computername_env ... ok
  sz1 | test identity::tests::test_init_and_load_roundtrip ... ok
  sz1 | test identity::tests::test_init_no_description ... ok
  sz1 | test identity::tests::test_json_backward_compat_no_ssh_fields ... ok
  sz1 | test identity::tests::test_json_missing_description_defaults_none ... ok
  sz1 | test identity::tests::test_json_roundtrip ... ok
  sz1 | test identity::tests::test_json_with_ssh_fields ... ok
  sz1 | test identity::tests::test_load_missing_file ... ok
  sz1 | test identity::tests::test_resolve_driver_fingerprint_missing_file ... ok
  sz1 | test identity::tests::test_validate_empty_id ... ok
  sz1 | test identity::tests::test_resolve_driver_fingerprint_invalid_content ... ok
  sz1 | test identity::tests::test_validate_invalid_chars ... ok
  sz1 | test identity::tests::test_validate_too_long ... ok
  sz1 | test identity::tests::test_validate_too_short ... ok
  sz1 | test identity::tests::test_validate_valid_ids ... ok
  sz1 | test issue_file::tests::test_comment_file_optional_fields_omitted ... ok
  sz1 | test issue_file::tests::test_comment_file_roundtrip ... ok
  sz1 | test issue_file::tests::test_counters_backward_compat_missing_milestone_id ... ok
  sz1 | test identity::tests::test_validate_rejects_windows_reserved_names ... ok
  sz1 | test issue_file::tests::test_counters_default ... ok
  sz1 | test issue_file::tests::test_counters_roundtrip ... ok
  sz1 | test issue_file::tests::test_current_layout_version_constant ... ok
  sz1 | test issue_file::tests::test_default_comment_kind ... ok
  sz1 | test issue_file::tests::test_issue_file_minimal ... ok
  sz1 | test issue_file::tests::test_issue_file_null_display_id ... ok
  sz1 | test issue_file::tests::test_issue_file_roundtrip ... ok
  sz1 | test issue_file::tests::test_layout_version_roundtrip ... ok
  sz1 | test issue_file::tests::test_lock_file_v2_optional_fields_omitted ... ok
  sz1 | test issue_file::tests::test_lock_file_v2_roundtrip ... ok
  sz1 | test issue_file::tests::test_milestones_file_roundtrip ... ok
  sz1 | test issue_file::tests::test_milestone_file_roundtrip ... ok
  sz1 | test issue_file::tests::test_read_all_issue_files ... ok
  sz1 | test issue_file::tests::test_read_all_issue_files_v2_layout ... ok
  sz1 | test issue_file::tests::test_read_all_milestone_files ... ok
  sz1 | test issue_file::tests::test_read_all_issue_files_v2_malformed_skipped ... ok
  sz1 | test issue_file::tests::test_read_all_milestone_files_empty_dir ... ok
  sz1 | test issue_file::tests::test_read_all_milestone_files_skips_malformed ... ok
  sz1 | test issue_file::tests::test_read_comment_files_empty_dir ... ok
  sz1 | test issue_file::tests::test_read_all_skips_malformed ... ok
  sz1 | test issue_file::tests::test_read_comment_files_skips_malformed ... ok
  sz1 | test issue_file::tests::test_read_counters_missing_file ... ok
  sz1 | test issue_file::tests::test_read_comment_files_sorted ... ok
  sz1 | test issue_file::tests::test_read_layout_version_missing ... ok
  sz1 | test issue_file::tests::test_read_write_issue_file ... ok
  sz1 | test issue_file::tests::test_read_write_comment_file ... ok
  sz1 | test issue_file::tests::test_validate_comment_kind_invalid ... ok
  sz1 | test issue_file::tests::test_validate_comment_kind_valid ... ok
  sz1 | test issue_file::tests::test_validate_trigger_type_invalid ... ok
  sz1 | test issue_file::tests::test_validate_trigger_type_valid ... ok
  sz1 | test issue_file::tests::test_write_read_counters ... ok
  sz1 | test issue_file::tests::test_write_read_layout_version ... ok
  sz1 | test issue_filing::tests::duplicate_case_insensitive ... ok
  sz1 | test issue_filing::tests::duplicate_close_match_via_jaccard ... ok
  sz1 | test issue_filing::tests::duplicate_empty_existing_list ... ok
  sz1 | test issue_filing::tests::duplicate_exact_match ... ok
  sz1 | test issue_file::tests::test_write_read_layout_version_roundtrip ... ok
