[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Fetching https://crates.io/api/v1/crates/rustls-pki-types/1.14.0/download -> tarballs/rustls-pki-types-1.14.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashlink/0.11.0/download -> tarballs/hashlink-0.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex/1.12.3/download -> tarballs/regex-1.12.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/indoc/2.0.7/download -> tarballs/indoc-2.0.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/icu_provider/2.1.1/download -> tarballs/icu_provider-2.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mio/0.8.11/download -> tarballs/mio-0.8.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libsqlite3-sys/0.36.0/download -> tarballs/libsqlite3-sys-0.36.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num-traits/0.2.19/download -> tarballs/num-traits-0.2.19.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pest/2.8.6/download -> tarballs/pest-2.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustls-webpki/0.103.9/download -> tarballs/rustls-webpki-0.103.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/heck/0.5.0/download -> tarballs/heck-0.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/inotify/0.9.6/download -> tarballs/inotify-0.9.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex-automata/0.4.14/download -> tarballs/regex-automata-0.4.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_core/1.0.228/download -> tarballs/serde_core-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/syn/2.0.117/download -> tarballs/syn-2.0.117.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/once_cell/1.21.3/download -> tarballs/once_cell-1.21.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mio/1.2.0/download -> tarballs/mio-1.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pest_derive/2.8.6/download -> tarballs/pest_derive-2.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustversion/1.0.22/download -> tarballs/rustversion-1.0.22.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hex/0.4.3/download -> tarballs/hex-0.4.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/inotify-sys/0.1.5/download -> tarballs/inotify-sys-0.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/once_cell_polyfill/1.70.2/download -> tarballs/once_cell_polyfill-1.70.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/nix/0.29.0/download -> tarballs/nix-0.29.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pest_generator/2.8.6/download -> tarballs/pest_generator-2.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/http/1.4.0/download -> tarballs/http-1.4.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/same-file/1.0.6/download -> tarballs/same-file-1.0.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/instability/0.3.12/download -> tarballs/instability-0.3.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/option-ext/0.2.0/download -> tarballs/option-ext-0.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-ident/1.0.24/download -> tarballs/unicode-ident-1.0.24.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pest_meta/2.8.6/download -> tarballs/pest_meta-2.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/semver/1.0.27/download -> tarballs/semver-1.0.27.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/nom/7.1.3/download -> tarballs/nom-7.1.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_derive/1.0.228/download -> tarballs/serde_derive-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/is_terminal_polyfill/1.70.2/download -> tarballs/is_terminal_polyfill-1.70.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/http-body/1.0.1/download -> tarballs/http-body-1.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasip2/1.0.2+wasi-0.2.9/download -> tarballs/wasip2-1.0.2+wasi-0.2.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/line-clipping/0.3.7/download -> tarballs/line-clipping-0.3.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/synstructure/0.13.2/download -> tarballs/synstructure-0.13.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf/0.11.3/download -> tarballs/phf-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde/1.0.228/download -> tarballs/serde-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/itertools/0.14.0/download -> tarballs/itertools-0.14.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/notify/6.1.1/download -> tarballs/notify-6.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_json/1.0.149/download -> tarballs/serde_json-1.0.149.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/http-body-util/0.1.3/download -> tarballs/http-body-util-0.1.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tempfile/3.26.0/download -> tarballs/tempfile-3.26.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/linux-raw-sys/0.12.1/download -> tarballs/linux-raw-sys-0.12.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf_codegen/0.11.3/download -> tarballs/phf_codegen-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/which/8.0.1/download -> tarballs/which-8.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/nu-ansi-term/0.50.3/download -> tarballs/nu-ansi-term-0.50.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/unicode-xid/0.2.6/download -> tarballs/unicode-xid-0.2.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/itoa/1.0.18/download -> tarballs/itoa-1.0.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/http-range-header/0.4.2/download -> tarballs/http-range-header-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_spanned/0.6.9/download -> tarballs/serde_spanned-0.6.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf_generator/0.11.3/download -> tarballs/phf_generator-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror/1.0.69/download -> tarballs/thiserror-1.0.69.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasip3/0.4.0+wasi-0.3.0-rc-2026-01-06/download -> tarballs/wasip3-0.4.0+wasi-0.3.0-rc-2026-01-06.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num-conv/0.2.1/download -> tarballs/num-conv-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/untrusted/0.9.0/download -> tarballs/untrusted-0.9.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/httparse/1.10.1/download -> tarballs/httparse-1.10.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/js-sys/0.3.92/download -> tarballs/js-sys-0.3.92.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/sha2/0.10.9/download -> tarballs/sha2-0.10.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror-impl/1.0.69/download -> tarballs/thiserror-impl-1.0.69.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf_macros/0.11.3/download -> tarballs/phf_macros-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/litrs/1.0.0/download -> tarballs/litrs-1.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num-derive/0.4.2/download -> tarballs/num-derive-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ureq/2.12.1/download -> tarballs/ureq-2.12.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen/0.2.114/download -> tarballs/wasm-bindgen-0.2.114.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winapi-util/0.1.11/download -> tarballs/winapi-util-0.1.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/shlex/1.3.0/download -> tarballs/shlex-1.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/httpdate/1.0.3/download -> tarballs/httpdate-1.0.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tinystr/0.8.2/download -> tarballs/tinystr-0.8.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/kasuari/0.4.12/download -> tarballs/kasuari-0.4.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf_shared/0.11.3/download -> tarballs/phf_shared-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lock_api/0.4.14/download -> tarballs/lock_api-0.4.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-macro/0.2.114/download -> tarballs/wasm-bindgen-macro-0.2.114.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/url/2.5.8/download -> tarballs/url-2.5.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/simd-adler32/0.3.8/download -> tarballs/simd-adler32-0.3.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-core/0.62.2/download -> tarballs/windows-core-0.62.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hyper/1.8.1/download -> tarballs/hyper-1.8.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml/0.8.23/download -> tarballs/toml-0.8.23.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/kqueue/1.1.1/download -> tarballs/kqueue-1.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pin-project-lite/0.2.17/download -> tarballs/pin-project-lite-0.2.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/log/0.4.29/download -> tarballs/log-0.4.29.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-macro-support/0.2.114/download -> tarballs/wasm-bindgen-macro-support-0.2.114.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/smallvec/1.15.1/download -> tarballs/smallvec-1.15.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/utf8_iter/1.0.4/download -> tarballs/utf8_iter-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-implement/0.60.2/download -> tarballs/windows-implement-0.60.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/kqueue-sys/1.0.4/download -> tarballs/kqueue-sys-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hyper-util/0.1.20/download -> tarballs/hyper-util-0.1.20.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num-traits/0.2.19/download -> tarballs/num-traits-0.2.19.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lru/0.16.3/download -> tarballs/lru-0.16.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-bindgen-shared/0.2.114/download -> tarballs/wasm-bindgen-shared-0.2.114.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/utf8parse/0.2.2/download -> tarballs/utf8parse-0.2.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/stable_deref_trait/1.2.1/download -> tarballs/stable_deref_trait-1.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-interface/0.59.3/download -> tarballs/windows-interface-0.59.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lab/0.11.0/download -> tarballs/lab-0.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/iana-time-zone/0.1.65/download -> tarballs/iana-time-zone-0.1.65.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num_threads/0.1.7/download -> tarballs/num_threads-0.1.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_datetime/0.6.11/download -> tarballs/toml_datetime-0.6.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pin-utils/0.1.0/download -> tarballs/pin-utils-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mac_address/1.1.8/download -> tarballs/mac_address-1.1.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-encoder/0.244.0/download -> tarballs/wasm-encoder-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/strsim/0.11.1/download -> tarballs/strsim-0.11.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/vcpkg/0.2.15/download -> tarballs/vcpkg-0.2.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-link/0.2.1/download -> tarballs/windows-link-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/plain/0.2.3/download -> tarballs/plain-0.2.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rand_xorshift/0.4.0/download -> tarballs/rand_xorshift-0.4.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/once_cell/1.21.4/download -> tarballs/once_cell-1.21.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_edit/0.22.27/download -> tarballs/toml_edit-0.22.27.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pkg-config/0.3.32/download -> tarballs/pkg-config-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/matchers/0.2.0/download -> tarballs/matchers-0.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasm-metadata/0.244.0/download -> tarballs/wasm-metadata-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/subtle/2.6.1/download -> tarballs/subtle-2.6.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-result/0.4.1/download -> tarballs/windows-result-0.4.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/version_check/0.9.5/download -> tarballs/version_check-0.9.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/once_cell_polyfill/1.70.2/download -> tarballs/once_cell_polyfill-1.70.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustversion/1.0.22/download -> tarballs/rustversion-1.0.22.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/toml_write/0.1.2/download -> tarballs/toml_write-0.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/matchit/0.8.4/download -> tarballs/matchit-0.8.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasmparser/0.244.0/download -> tarballs/wasmparser-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.61.2/download -> tarballs/windows-sys-0.61.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-strings/0.5.1/download -> tarballs/windows-strings-0.5.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/portable-atomic/1.13.1/download -> tarballs/portable-atomic-1.13.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui/0.30.0/download -> tarballs/ratatui-0.30.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/shlex/1.3.0/download -> tarballs/shlex-1.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/typenum/1.19.0/download -> tarballs/typenum-1.19.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.48.0/download -> tarballs/windows-sys-0.48.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/memchr/2.8.0/download -> tarballs/memchr-2.8.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/webpki-roots/0.26.11/download -> tarballs/webpki-roots-0.26.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/powerfmt/0.2.0/download -> tarballs/powerfmt-0.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-core/0.1.0/download -> tarballs/ratatui-core-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/walkdir/2.5.0/download -> tarballs/walkdir-2.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rusty-fork/0.3.1/download -> tarballs/rusty-fork-0.3.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_msvc/0.52.6/download -> tarballs/windows_i686_msvc-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/memmem/0.1.1/download -> tarballs/memmem-0.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/webpki-roots/1.0.6/download -> tarballs/webpki-roots-1.0.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ppv-lite86/0.2.21/download -> tarballs/ppv-lite86-0.2.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wasi/0.11.1+wasi-snapshot-preview1/download -> tarballs/wasi-0.11.1+wasi-snapshot-preview1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-crossterm/0.1.0/download -> tarballs/ratatui-crossterm-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/signal-hook/0.3.18/download -> tarballs/signal-hook-0.3.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ryu/1.0.23/download -> tarballs/ryu-1.0.23.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/tempfile/3.27.0/download -> tarballs/tempfile-3.27.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/prettyplease/0.2.37/download -> tarballs/prettyplease-0.2.37.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-rust/0.51.0/download -> tarballs/wit-bindgen-rust-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zeroize/1.8.2/download -> tarballs/zeroize-1.8.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-macros/0.7.0/download -> tarballs/ratatui-macros-0.7.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/same-file/1.0.6/download -> tarballs/same-file-1.0.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/signal-hook-mio/0.2.5/download -> tarballs/signal-hook-mio-0.2.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.52.0/download -> tarballs/windows-sys-0.52.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-targets/0.48.5/download -> tarballs/windows-targets-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/proc-macro2/1.0.106/download -> tarballs/proc-macro2-1.0.106.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-termwiz/0.1.0/download -> tarballs/ratatui-termwiz-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnu/0.48.5/download -> tarballs/windows_x86_64_gnu-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/scopeguard/1.2.0/download -> tarballs/scopeguard-1.2.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/signal-hook-registry/1.4.8/download -> tarballs/signal-hook-registry-1.4.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-targets/0.52.6/download -> tarballs/windows-targets-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/proptest/1.11.0/download -> tarballs/proptest-1.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/terminfo/0.9.0/download -> tarballs/terminfo-0.9.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ratatui-widgets/0.3.0/download -> tarballs/ratatui-widgets-0.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/semver/1.0.27/download -> tarballs/semver-1.0.27.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/siphasher/1.0.2/download -> tarballs/siphasher-1.0.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_gnullvm/0.48.5/download -> tarballs/windows_aarch64_gnullvm-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/quick-error/1.2.3/download -> tarballs/quick-error-1.2.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnu/0.52.6/download -> tarballs/windows_x86_64_gnu-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows-sys/0.59.0/download -> tarballs/windows-sys-0.59.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/redox_syscall/0.5.18/download -> tarballs/redox_syscall-0.5.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde/1.0.228/download -> tarballs/serde-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/termios/0.3.3/download -> tarballs/termios-0.3.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/slab/0.4.12/download -> tarballs/slab-0.4.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_gnullvm/0.52.6/download -> tarballs/windows_aarch64_gnullvm-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerotrie/0.2.3/download -> tarballs/zerotrie-0.2.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/quote/1.0.45/download -> tarballs/quote-1.0.45.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-rust-macro/0.51.0/download -> tarballs/wit-bindgen-rust-macro-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/redox_syscall/0.7.3/download -> tarballs/redox_syscall-0.7.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/smallvec/1.15.1/download -> tarballs/smallvec-1.15.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_core/1.0.228/download -> tarballs/serde_core-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnullvm/0.48.5/download -> tarballs/windows_x86_64_gnullvm-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_msvc/0.48.5/download -> tarballs/windows_aarch64_msvc-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/r-efi/5.3.0/download -> tarballs/r-efi-5.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-component/0.244.0/download -> tarballs/wit-component-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex/1.12.3/download -> tarballs/regex-1.12.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerovec/0.11.5/download -> tarballs/zerovec-0.11.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/socket2/0.6.3/download -> tarballs/socket2-0.6.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_derive/1.0.228/download -> tarballs/serde_derive-1.0.228.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_gnullvm/0.52.6/download -> tarballs/windows_x86_64_gnullvm-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/r-efi/6.0.0/download -> tarballs/r-efi-6.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex-automata/0.4.14/download -> tarballs/regex-automata-0.4.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/termwiz/0.23.3/download -> tarballs/termwiz-0.23.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/sqlite-wasm-rs/0.5.2/download -> tarballs/sqlite-wasm-rs-0.5.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-parser/0.244.0/download -> tarballs/wit-parser-0.244.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_aarch64_msvc/0.52.6/download -> tarballs/windows_aarch64_msvc-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_json/1.0.149/download -> tarballs/serde_json-1.0.149.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_msvc/0.48.5/download -> tarballs/windows_x86_64_msvc-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rand/0.8.5/download -> tarballs/rand-0.8.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/regex-syntax/0.8.10/download -> tarballs/regex-syntax-0.8.10.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/writeable/0.6.2/download -> tarballs/writeable-0.6.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_gnu/0.48.5/download -> tarballs/windows_i686_gnu-0.48.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_path_to_error/0.1.20/download -> tarballs/serde_path_to_error-0.1.20.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rand/0.9.2/download -> tarballs/rand-0.9.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_x86_64_msvc/0.52.6/download -> tarballs/windows_x86_64_msvc-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerovec-derive/0.11.2/download -> tarballs/zerovec-derive-0.11.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rsqlite-vfs/0.1.0/download -> tarballs/rsqlite-vfs-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_spanned/0.6.9/download -> tarballs/serde_spanned-0.6.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/thiserror/1.0.69/download -> tarballs/thiserror-1.0.69.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_gnu/0.52.6/download -> tarballs/windows_i686_gnu-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rand_chacha/0.9.0/download -> tarballs/rand_chacha-0.9.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winnow/0.7.15/download -> tarballs/winnow-0.7.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/yoke/0.8.1/download -> tarballs/yoke-0.8.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rusqlite/0.38.0/download -> tarballs/rusqlite-0.38.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/serde_urlencoded/0.7.1/download -> tarballs/serde_urlencoded-0.7.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rand_core/0.6.4/download -> tarballs/rand_core-0.6.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_gnullvm/0.52.6/download -> tarballs/windows_i686_gnullvm-0.52.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zmij/1.0.21/download -> tarballs/zmij-1.0.21.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/winsafe/0.0.19/download -> tarballs/winsafe-0.0.19.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/sha1/0.10.6/download -> tarballs/sha1-0.10.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustc_version/0.4.1/download -> tarballs/rustc_version-0.4.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rand_core/0.9.5/download -> tarballs/rand_core-0.9.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/windows_i686_msvc/0.48.5/download -> tarballs/windows_i686_msvc-0.48.5.tar.gz
