[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows-strings-0.5.1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows-sys-0.48.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows-sys-0.52.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows-sys-0.59.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows-sys-0.61.2
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows-targets-0.48.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows-targets-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_aarch64_gnullvm-0.48.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_aarch64_gnullvm-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_aarch64_msvc-0.48.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_aarch64_msvc-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_i686_gnu-0.48.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_i686_gnu-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_i686_gnullvm-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_i686_msvc-0.48.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_i686_msvc-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_x86_64_gnu-0.48.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_x86_64_gnu-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_x86_64_gnullvm-0.48.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_x86_64_gnullvm-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_x86_64_msvc-0.48.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/windows_x86_64_msvc-0.52.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/winnow-0.7.15
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/winsafe-0.0.19
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/wit-bindgen-0.51.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/wit-bindgen-core-0.51.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/wit-bindgen-rust-0.51.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/wit-bindgen-rust-macro-0.51.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/wit-component-0.244.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/wit-parser-0.244.0
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/writeable-0.6.2
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/yoke-0.8.1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/yoke-derive-0.8.1
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zerocopy-0.8.40
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zerocopy-derive-0.8.40
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zerofrom-0.1.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zerofrom-derive-0.1.6
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zeroize-1.8.2
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zerotrie-0.2.3
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zerovec-0.11.5
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zerovec-derive-0.11.2
  sz1 | Unpacking to /nix/store/ipdj6bisy5gy4l6a0pqw4brkiqjxyq43-rtk-0.34.3-vendor/source-registry-0/zmij-1.0.21
  sz1 | building '/nix/store/4q8k8cgxjcgfb0rbr49bw4fz8nwcwy7b-rtk-0.34.3.drv'...
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/vax2syhnsllgcyxb32bxly6ncalg37ph-source
  sz1 | source root is source
  sz1 | Executing cargoSetupPostUnpackHook
  sz1 | Finished cargoSetupPostUnpackHook
  sz1 | Running phase: patchPhase
  sz1 | Executing cargoSetupPostPatchHook
  sz1 | Validating consistency between /build/source/Cargo.lock and /build/rtk-0.34.3-vendor/Cargo.lock
  sz1 | Finished cargoSetupPostPatchHook
  sz1 | Running phase: updateAutotoolsGnuConfigScriptsPhase
  sz1 | Running phase: configurePhase
  sz1 | Running phase: buildPhase
  sz1 | Executing cargoBuildHook
  sz1 | cargoBuildHook flags: -j 24 --target x86_64-unknown-linux-gnu --offline --profile release
  sz1 |    Compiling proc-macro2 v1.0.106
  sz1 |    Compiling unicode-ident v1.0.24
  sz1 |    Compiling quote v1.0.45
  sz1 |    Compiling serde_core v1.0.228
  sz1 |    Compiling cfg-if v1.0.4
  sz1 |    Compiling stable_deref_trait v1.2.1
  sz1 |    Compiling version_check v0.9.5
  sz1 |    Compiling libc v0.2.182
  sz1 |    Compiling shlex v1.3.0
  sz1 |    Compiling find-msvc-tools v0.1.9
  sz1 |    Compiling writeable v0.6.2
  sz1 |    Compiling litemap v0.8.1
  sz1 |    Compiling memchr v2.8.0
  sz1 |    Compiling serde v1.0.228
  sz1 |    Compiling typenum v1.19.0
  sz1 |    Compiling icu_normalizer_data v2.1.1
  sz1 |    Compiling once_cell v1.21.3
  sz1 |    Compiling icu_properties_data v2.1.2
  sz1 |    Compiling zeroize v1.8.2
  sz1 |    Compiling smallvec v1.15.1
  sz1 |    Compiling zerocopy v0.8.40
  sz1 |    Compiling crossbeam-utils v0.8.21
  sz1 |    Compiling equivalent v1.0.2
  sz1 |    Compiling hashbrown v0.16.1
  sz1 |    Compiling crc32fast v1.5.0
  sz1 |    Compiling log v0.4.29
  sz1 |    Compiling pkg-config v0.3.32
  sz1 |    Compiling cc v1.2.56
  sz1 |    Compiling rustls-pki-types v1.14.0
  sz1 |    Compiling rustix v1.1.4
  sz1 |    Compiling vcpkg v0.2.15
  sz1 |    Compiling untrusted v0.9.0
  sz1 |    Compiling toml_write v0.1.2
  sz1 |    Compiling winnow v0.7.15
  sz1 |    Compiling bitflags v2.11.0
  sz1 |    Compiling generic-array v0.14.7
  sz1 |    Compiling ahash v0.8.12
  sz1 |    Compiling regex-syntax v0.8.10
  sz1 |    Compiling autocfg v1.5.0
  sz1 |    Compiling utf8parse v0.2.2
  sz1 |    Compiling is_terminal_polyfill v1.70.2
  sz1 |    Compiling anstyle v1.0.13
  sz1 |    Compiling anstyle-parse v0.2.7
  sz1 |    Compiling anstyle-query v1.1.5
  sz1 |    Compiling getrandom v0.4.2
  sz1 |    Compiling percent-encoding v2.3.2
  sz1 |    Compiling aho-corasick v1.1.4
  sz1 |    Compiling linux-raw-sys v0.12.1
  sz1 |    Compiling zmij v1.0.21
  sz1 |    Compiling simd-adler32 v0.3.8
  sz1 |    Compiling indexmap v2.13.0
  sz1 |    Compiling colorchoice v1.0.4
  sz1 |    Compiling adler2 v2.0.1
  sz1 |    Compiling num-traits v0.2.19
  sz1 |    Compiling rustls v0.23.37
  sz1 |    Compiling utf8_iter v1.0.4
  sz1 |    Compiling miniz_oxide v0.8.9
  sz1 |    Compiling anstream v0.6.21
  sz1 |    Compiling form_urlencoded v1.2.2
  sz1 |    Compiling bstr v1.12.1
  sz1 |    Compiling webpki-roots v1.0.6
  sz1 |    Compiling crossbeam-epoch v0.9.18
  sz1 |    Compiling subtle v2.6.1
  sz1 |    Compiling same-file v1.0.6
  sz1 |    Compiling option-ext v0.2.0
  sz1 |    Compiling strsim v0.11.1
  sz1 |    Compiling heck v0.5.0
  sz1 |    Compiling serde_json v1.0.149
  sz1 |    Compiling syn v2.0.117
  sz1 |    Compiling clap_lex v1.0.0
  sz1 |    Compiling anyhow v1.0.102
  sz1 |    Compiling clap_builder v4.5.60
  sz1 |    Compiling crossbeam-deque v0.8.6
  sz1 |    Compiling flate2 v1.1.9
  sz1 |    Compiling walkdir v2.5.0
  sz1 |    Compiling webpki-roots v0.26.11
  sz1 |    Compiling base64 v0.22.1
  sz1 |    Compiling fastrand v2.3.0
  sz1 |    Compiling getrandom v0.2.17
  sz1 |    Compiling dirs-sys v0.4.1
  sz1 |    Compiling iana-time-zone v0.1.65
  sz1 |    Compiling ring v0.17.14
  sz1 |    Compiling libsqlite3-sys v0.28.0
  sz1 |    Compiling cpufeatures v0.2.17
  sz1 |    Compiling fallible-streaming-iterator v0.1.9
  sz1 |    Compiling env_home v0.1.0
  sz1 |    Compiling fallible-iterator v0.3.0
  sz1 |    Compiling crypto-common v0.1.7
  sz1 |    Compiling block-buffer v0.10.4
  sz1 |    Compiling lazy_static v1.5.0
  sz1 |    Compiling itoa v1.0.17
  sz1 |    Compiling dirs v5.0.1
  sz1 |    Compiling colored v2.2.0
  sz1 |    Compiling hostname v0.4.2
  sz1 |    Compiling digest v0.10.7
  sz1 |    Compiling quick-xml v0.37.5
  sz1 |    Compiling sha2 v0.10.9
  sz1 |    Compiling chrono v0.4.44
  sz1 |    Compiling regex-automata v0.4.14
  sz1 |    Compiling which v8.0.1
  sz1 |    Compiling tempfile v3.26.0
  sz1 |    Compiling serde_spanned v0.6.9
  sz1 |    Compiling toml_datetime v0.6.11
  sz1 |    Compiling toml_edit v0.22.27
  sz1 |    Compiling synstructure v0.13.2
  sz1 |    Compiling hashbrown v0.14.5
  sz1 |    Compiling globset v0.4.18
  sz1 |    Compiling regex v1.12.3
  sz1 |    Compiling zerofrom-derive v0.1.6
  sz1 |    Compiling yoke-derive v0.8.1
  sz1 |    Compiling zerovec-derive v0.11.2
  sz1 |    Compiling displaydoc v0.2.5
  sz1 |    Compiling serde_derive v1.0.228
  sz1 |    Compiling clap_derive v4.5.55
  sz1 |    Compiling automod v1.0.16
  sz1 |    Compiling hashlink v0.9.1
  sz1 |    Compiling toml v0.8.23
  sz1 |    Compiling ignore v0.4.25
  sz1 |    Compiling rtk v0.34.3 (/build/source)
  sz1 |    Compiling zerofrom v0.1.6
  sz1 |    Compiling yoke v0.8.1
  sz1 |    Compiling zerovec v0.11.5
  sz1 |    Compiling zerotrie v0.2.3
  sz1 |    Compiling clap v4.5.60
  sz1 |    Compiling tinystr v0.8.2
  sz1 |    Compiling potential_utf v0.1.4
  sz1 |    Compiling icu_collections v2.1.1
  sz1 |    Compiling icu_locale_core v2.1.1
  sz1 |    Compiling icu_provider v2.1.1
  sz1 |    Compiling icu_normalizer v2.1.1
  sz1 |    Compiling icu_properties v2.1.2
  sz1 |    Compiling idna_adapter v1.2.1
  sz1 |    Compiling idna v1.1.0
  sz1 |    Compiling url v2.5.8
  sz1 |    Compiling rustls-webpki v0.103.9
  sz1 |    Compiling ureq v2.12.1
  sz1 |    Compiling rusqlite v0.31.0
  sz1 | warning: unused variable: `e`
  sz1 |    --> src/core/utils.rs:342:13
  sz1 |     |
  sz1 | 342 |         Err(e) => {
  sz1 |     |             ^ help: if this is intentional, prefix it with an underscore: `_e`
  sz1 |     |
  sz1 |     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default
  sz1 | 
  sz1 | warning: `rtk` (bin "rtk") generated 1 warning (run `cargo fix --bin "rtk" -p rtk` to apply 1 suggestion)
  sz1 |     Finished `release` profile [optimized] target(s) in 2m 28s
  sz1 | Executing cargoInstallPostBuildHook
  sz1 | Finished cargoInstallPostBuildHook
  sz1 | Finished cargoBuildHook
  sz1 | buildPhase completed in 2 minutes 29 seconds
  sz1 | Running phase: checkPhase
  sz1 | Executing cargoCheckHook
  sz1 | cargoCheckHook flags: -j 24 --profile release --target x86_64-unknown-linux-gnu --offline --
  sz1 |    Compiling cfg-if v1.0.4
  sz1 |    Compiling stable_deref_trait v1.2.1
  sz1 |    Compiling memchr v2.8.0
  sz1 |    Compiling writeable v0.6.2
  sz1 |    Compiling litemap v0.8.1
  sz1 |    Compiling once_cell v1.21.3
  sz1 |    Compiling smallvec v1.15.1
  sz1 |    Compiling zeroize v1.8.2
  sz1 |    Compiling libc v0.2.182
  sz1 |    Compiling serde_core v1.0.228
  sz1 |    Compiling icu_properties_data v2.1.2
  sz1 |    Compiling icu_normalizer_data v2.1.1
  sz1 |    Compiling typenum v1.19.0
  sz1 |    Compiling zerocopy v0.8.40
  sz1 |    Compiling untrusted v0.9.0
  sz1 |    Compiling utf8parse v0.2.2
  sz1 |    Compiling log v0.4.29
  sz1 |    Compiling regex-syntax v0.8.10
  sz1 |    Compiling hashbrown v0.16.1
  sz1 |    Compiling bitflags v2.11.0
  sz1 |    Compiling equivalent v1.0.2
  sz1 |    Compiling zerofrom v0.1.6
  sz1 |    Compiling crossbeam-utils v0.8.21
  sz1 |    Compiling is_terminal_polyfill v1.70.2
  sz1 |    Compiling utf8_iter v1.0.4
  sz1 |    Compiling simd-adler32 v0.3.8
  sz1 |    Compiling anstyle v1.0.13
  sz1 |    Compiling anstyle-parse v0.2.7
  sz1 |    Compiling anstyle-query v1.1.5
  sz1 |    Compiling adler2 v2.0.1
  sz1 |    Compiling rustls-pki-types v1.14.0
  sz1 |    Compiling yoke v0.8.1
  sz1 |    Compiling percent-encoding v2.3.2
  sz1 |    Compiling linux-raw-sys v0.12.1
  sz1 |    Compiling colorchoice v1.0.4
  sz1 |    Compiling crc32fast v1.5.0
  sz1 |    Compiling subtle v2.6.1
  sz1 |    Compiling miniz_oxide v0.8.9
  sz1 |    Compiling option-ext v0.2.0
  sz1 |    Compiling clap_lex v1.0.0
  sz1 |    Compiling same-file v1.0.6
  sz1 |    Compiling strsim v0.11.1
  sz1 |    Compiling winnow v0.7.15
  sz1 |    Compiling anstream v0.6.21
  sz1 |    Compiling form_urlencoded v1.2.2
  sz1 |    Compiling toml_write v0.1.2
  sz1 |    Compiling zerovec v0.11.5
  sz1 |    Compiling zerotrie v0.2.3
  sz1 |    Compiling walkdir v2.5.0
  sz1 |    Compiling libsqlite3-sys v0.28.0
  sz1 |    Compiling num-traits v0.2.19
  sz1 |    Compiling zmij v1.0.21
  sz1 |    Compiling cpufeatures v0.2.17
  sz1 |    Compiling fallible-streaming-iterator v0.1.9
  sz1 |    Compiling webpki-roots v1.0.6
  sz1 |    Compiling clap_builder v4.5.60
  sz1 |    Compiling env_home v0.1.0
  sz1 |    Compiling itoa v1.0.17
  sz1 |    Compiling aho-corasick v1.1.4
  sz1 |    Compiling rustix v1.1.4
  sz1 |    Compiling crossbeam-epoch v0.9.18
  sz1 |    Compiling bstr v1.12.1
  sz1 |    Compiling webpki-roots v0.26.11
  sz1 |    Compiling fallible-iterator v0.3.0
  sz1 |    Compiling lazy_static v1.5.0
  sz1 |    Compiling fastrand v2.3.0
  sz1 |    Compiling flate2 v1.1.9
  sz1 |    Compiling base64 v0.22.1
  sz1 |    Compiling iana-time-zone v0.1.65
  sz1 |    Compiling generic-array v0.14.7
  sz1 |    Compiling colored v2.2.0
  sz1 |    Compiling quick-xml v0.37.5
  sz1 |    Compiling indexmap v2.13.0
  sz1 |    Compiling crossbeam-deque v0.8.6
  sz1 |    Compiling anyhow v1.0.102
  sz1 |    Compiling tinystr v0.8.2
  sz1 |    Compiling potential_utf v0.1.4
  sz1 |    Compiling icu_collections v2.1.1
  sz1 |    Compiling getrandom v0.2.17
  sz1 |    Compiling getrandom v0.4.2
  sz1 |    Compiling dirs-sys v0.4.1
  sz1 |    Compiling hostname v0.4.2
  sz1 |    Compiling icu_locale_core v2.1.1
  sz1 |    Compiling chrono v0.4.44
  sz1 |    Compiling ring v0.17.14
  sz1 |    Compiling dirs v5.0.1
  sz1 |    Compiling crypto-common v0.1.7
  sz1 |    Compiling block-buffer v0.10.4
  sz1 |    Compiling digest v0.10.7
  sz1 |    Compiling sha2 v0.10.9
  sz1 |    Compiling icu_provider v2.1.1
  sz1 |    Compiling icu_properties v2.1.2
  sz1 |    Compiling icu_normalizer v2.1.1
  sz1 |    Compiling regex-automata v0.4.14
  sz1 |    Compiling which v8.0.1
  sz1 |    Compiling tempfile v3.26.0
  sz1 |    Compiling rustls-webpki v0.103.9
  sz1 |    Compiling serde v1.0.228
  sz1 |    Compiling serde_json v1.0.149
  sz1 |    Compiling clap v4.5.60
  sz1 |    Compiling rustls v0.23.37
  sz1 |    Compiling idna_adapter v1.2.1
  sz1 |    Compiling serde_spanned v0.6.9
  sz1 |    Compiling toml_datetime v0.6.11
  sz1 |    Compiling idna v1.1.0
  sz1 |    Compiling toml_edit v0.22.27
  sz1 |    Compiling url v2.5.8
  sz1 |    Compiling ahash v0.8.12
  sz1 |    Compiling hashbrown v0.14.5
  sz1 |    Compiling globset v0.4.18
  sz1 |    Compiling regex v1.12.3
  sz1 |    Compiling hashlink v0.9.1
  sz1 |    Compiling ignore v0.4.25
  sz1 |    Compiling rusqlite v0.31.0
  sz1 |    Compiling toml v0.8.23
  sz1 |    Compiling ureq v2.12.1
  sz1 |    Compiling rtk v0.34.3 (/build/source)
  sz1 | warning: unused variable: `e`
  sz1 |    --> src/core/utils.rs:342:13
  sz1 |     |
  sz1 | 342 |         Err(e) => {
  sz1 |     |             ^ help: if this is intentional, prefix it with an underscore: `_e`
  sz1 |     |
  sz1 |     = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default
  sz1 | 
  sz1 | warning: `rtk` (bin "rtk" test) generated 1 warning (run `cargo fix --bin "rtk" -p rtk --tests` to apply 1 suggestion)
  sz1 |     Finished `release` profile [optimized] target(s) in 2m 04s
  sz1 |      Running unittests src/main.rs (target/x86_64-unknown-linux-gnu/release/deps/rtk-5272293e7dfd3f1f)
  sz1 | 
  sz1 | running 1256 tests
  sz1 | test analytics::cc_economics::tests::test_compute_dual_metrics_with_data ... ok
  sz1 | test analytics::cc_economics::tests::test_compute_weighted_metrics_no_cache ... ok
  sz1 | test analytics::cc_economics::tests::test_compute_weighted_metrics_zero_tokens ... ok
  sz1 | test analytics::cc_economics::tests::test_compute_dual_metrics_zero_tokens ... ok
  sz1 | test analytics::cc_economics::tests::test_compute_dual_metrics_no_ccusage_data ... ok
  sz1 | test analytics::cc_economics::tests::test_compute_weighted_input_cpt ... ok
  sz1 | test analytics::cc_economics::tests::test_period_economics_new ... ok
  sz1 | test analytics::cc_economics::tests::test_compute_totals ... ok
  sz1 | test analytics::cc_economics::tests::test_set_ccusage_stores_per_type_tokens ... ok
  sz1 | test analytics::cc_economics::tests::test_merge_monthly_only_ccusage ... ok
  sz1 | test analytics::cc_economics::tests::test_merge_monthly_both_present ... ok
  sz1 | test analytics::cc_economics::tests::test_merge_monthly_only_rtk ... ok
  sz1 | test analytics::cc_economics::tests::test_merge_monthly_sorted ... ok
  sz1 | test analytics::cc_economics::tests::test_convert_saturday_to_monday ... ok
  sz1 | test analytics::ccusage::tests::test_parse_daily_valid ... ok
  sz1 | test analytics::ccusage::tests::test_parse_monthly_valid ... ok
  sz1 | test analytics::session_cmd::tests::test_adoption_pct_zero_division ... ok
  sz1 | test analytics::ccusage::tests::test_parse_default_cache_fields ... ok
  sz1 | test analytics::ccusage::tests::test_parse_weekly_valid ... ok
  sz1 | test analytics::ccusage::tests::test_parse_malformed_json ... ok
  sz1 | test analytics::ccusage::tests::test_parse_missing_required_fields ... ok
  sz1 | test analytics::session_cmd::tests::test_adoption_pct_75_percent ... ok
  sz1 | test analytics::session_cmd::tests::test_count_all_rtk ... ok
  sz1 | test analytics::session_cmd::tests::test_count_chained_commands_split ... ok
  sz1 | test analytics::session_cmd::tests::test_count_empty_commands ... ok
  sz1 | test analytics::session_cmd::tests::test_count_unsupported_commands_not_counted ... ok
  sz1 | test analytics::session_cmd::tests::test_progress_bar_boundaries ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_cfn_describe_stacks_no_outputs ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_cfn_describe_stacks_with_outputs ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_cfn_list_stacks ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_ec2_token_savings ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_ec2_instances ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_sts_identity ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_s3_ls_overflow ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_sts_identity_missing_fields ... ok
  sz1 | test analytics::session_cmd::tests::test_parse_empty_session ... ok
  sz1 | test analytics::session_cmd::tests::test_parse_jsonl_ignores_non_bash_tools ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_snapshot_ec2_instances ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_snapshot_sts_identity ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_ecs_list_services ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_sts_identity_invalid_json ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_ec2_invalid_json ... ok
  sz1 | test analytics::session_cmd::tests::test_parse_jsonl_chained_command ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_rds_instances ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_sts_token_savings ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_ec2_no_name_tag ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_ecs_describe_services ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_filter_s3_ls_basic ... ok
  sz1 | test cmds::cloud::container::tests::test_compact_ports_empty ... ok
  sz1 | test cmds::cloud::aws_cmd::tests::test_rds_overflow ... ok
  sz1 | test cmds::cloud::container::tests::test_compact_ports_many ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_build_empty ... ok
  sz1 | test cmds::cloud::container::tests::test_compact_ports_single ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_logs_empty ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_ps_empty ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_build_basic ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_ps_basic ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_ps_exited_service ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_ps_long_image_path ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_ps_whitespace_only ... ok
  sz1 | test cmds::cloud::container::tests::test_format_compose_ps_no_ports ... ok
  sz1 | test cmds::cloud::curl_cmd::tests::test_filter_curl_long_output ... ok
  sz1 | test cmds::cloud::curl_cmd::tests::test_filter_curl_non_json ... ok
  sz1 | test cmds::cloud::curl_cmd::tests::test_filter_curl_json_small_returns_original ... ok
  sz1 | test cmds::cloud::curl_cmd::tests::test_filter_curl_json_array ... ok
  sz1 | test cmds::cloud::curl_cmd::tests::test_filter_curl_json ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_table_empty ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_is_table_format_rejects_plain ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_is_table_format_detects_separator ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_compact_url_strips_protocol ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_compact_url_short_unchanged ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_compact_url_truncates_long_url ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_extract_filename_empty_url_fallback ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_extract_filename_from_output_flag ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_format_size_bytes ... ok
  sz1 | test cmds::cloud::wget_cmd::tests::test_extract_filename_from_url_fallback ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_table_strips_row_count ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_table_overflow ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_snapshot_table_format ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_psql_passthrough ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_filter_table_basic ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_table_token_savings ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_is_expanded_format_rejects_table ... ok
  sz1 | test cmds::cloud::psql_cmd::tests::test_is_expanded_format_detects_records ... ok
