[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen/0.51.0/download -> tarballs/wit-bindgen-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerofrom/0.1.6/download -> tarballs/zerofrom-0.1.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/wit-bindgen-core/0.51.0/download -> tarballs/wit-bindgen-core-0.51.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/zerofrom-derive/0.1.6/download -> tarballs/zerofrom-derive-0.1.6.tar.gz
  sz1 | error: hash mismatch in fixed-output derivation '/nix/store/zj5z93vj6j44ahcpihg9a9mv8jnvnjki-rtk-0.34.3-vendor-staging.drv':
  sz1 |            likely URL: (unknown)
  sz1 |             specified: sha256-AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
  sz1 |                   got: sha256-WpSwEx/pkGTIlDv1cTFtTcTC3YgddMYVbOLlqKYeDK0=
  sz1 |         expected path: /nix/store/cna2jxym0z0dlf69myp84pzbsjvyziks-rtk-0.34.3-vendor-staging
  sz1 |              got path: /nix/store/dvfjpazb3067yc66cjnjdvwkbskrzk29-rtk-0.34.3-vendor-staging
  sz1 | error: 1 dependencies of derivation '/nix/store/lh4fzwlmqai3hhkaan7svwkqybsasbyl-rtk-0.34.3-vendor.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/b2lxjs3g9rr3kd9ayv9rsh3j6bawyjyb-rtk-0.34.3.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/yqd4hlc89x284918gmc68y4xa2h7llal-home-manager-path.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/ams6nzq0zm9m8954g0zxsml9i3w4zrq8-home-manager-generation.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/4m1aqbipcs2g3w1421ba371iza4gjb3n-activation-script.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/6sw5qy6di1j0ql3s8gvn4fi9l8zclx3x-unit-home-manager-vringar.service.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/dnj0pspjdwspjx92575w6ggsi73v1sy2-system-units.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/4mdrrxpdj5dhw7s8rigfj32j9xdairy7-etc.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/j8snd6a4clw2c2h2w7zxxw7mp34zh1n1-activate.drv' failed to build
  sz1 | error: 1 dependencies of derivation '/nix/store/pmw2ig63m80byfgp96i5638y0hppijz3-nixos-system-sz1-26.05pre972949.6201e203d095.drv' failed to build
  sz1 | Build failed: Child process exited with error code: 1
      | Failed: Child process exited with error code: 1
[ERROR] Failed to build sz1 - Last 20 lines of logs:
[ERROR]   stderr) Fetching https://crates.io/api/v1/crates/zerofrom/0.1.6/download -> tarballs/zerofrom-0.1.6.tar.gz
[ERROR]   stderr) Fetching https://crates.io/api/v1/crates/wit-bindgen-core/0.51.0/download -> tarballs/wit-bindgen-core-0.51.0.tar.gz
[ERROR]   stderr) Fetching https://crates.io/api/v1/crates/zerofrom-derive/0.1.6/download -> tarballs/zerofrom-derive-0.1.6.tar.gz
[ERROR]   stderr) error: hash mismatch in fixed-output derivation '/nix/store/zj5z93vj6j44ahcpihg9a9mv8jnvnjki-rtk-0.34.3-vendor-staging.drv':
[ERROR]   stderr)            likely URL: (unknown)
[ERROR]   stderr)             specified: sha256-AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
[ERROR]   stderr)                   got: sha256-WpSwEx/pkGTIlDv1cTFtTcTC3YgddMYVbOLlqKYeDK0=
[ERROR]   stderr)         expected path: /nix/store/cna2jxym0z0dlf69myp84pzbsjvyziks-rtk-0.34.3-vendor-staging
[ERROR]   stderr)              got path: /nix/store/dvfjpazb3067yc66cjnjdvwkbskrzk29-rtk-0.34.3-vendor-staging
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/lh4fzwlmqai3hhkaan7svwkqybsasbyl-rtk-0.34.3-vendor.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/b2lxjs3g9rr3kd9ayv9rsh3j6bawyjyb-rtk-0.34.3.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/yqd4hlc89x284918gmc68y4xa2h7llal-home-manager-path.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/ams6nzq0zm9m8954g0zxsml9i3w4zrq8-home-manager-generation.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/4m1aqbipcs2g3w1421ba371iza4gjb3n-activation-script.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/6sw5qy6di1j0ql3s8gvn4fi9l8zclx3x-unit-home-manager-vringar.service.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/dnj0pspjdwspjx92575w6ggsi73v1sy2-system-units.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/4mdrrxpdj5dhw7s8rigfj32j9xdairy7-etc.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/j8snd6a4clw2c2h2w7zxxw7mp34zh1n1-activate.drv' failed to build
[ERROR]   stderr) error: 1 dependencies of derivation '/nix/store/pmw2ig63m80byfgp96i5638y0hppijz3-nixos-system-sz1-26.05pre972949.6201e203d095.drv' failed to build
[ERROR]  failure) Child process exited with error code: 1
[ERROR] Failed to complete requested operation - Last 1 lines of logs:
[ERROR]  failure) Child process exited with error code: 1
[ERROR] -----
[ERROR] Operation failed with error: Child process exited with error code: 1
Backtrace:
   0: <backtrace::capture::Backtrace as snafu::GenerateImplicitData>::generate
   1: colmena::util::CommandExecution::run::{{closure}}
   2: <colmena::nix::host::local::Local as colmena::nix::host::Host>::realize_remote::{{closure}}
   3: colmena::nix::host::Host::realize::{{closure}}
   4: colmena::nix::deployment::Deployment::build_and_push_node::{{closure}}
   5: <futures_util::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
   6: <futures_util::future::join_all::JoinAll<F> as core::future::future::Future>::poll
   7: <futures_util::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
   8: <futures_util::future::join_all::JoinAll<F> as core::future::future::Future>::poll
   9: colmena::job::MetaJobHandle::run::{{closure}}
  10: <tokio::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
  11: <tokio::future::maybe_done::MaybeDone<Fut> as core::future::future::Future>::poll
  12: <tokio::future::poll_fn::PollFn<F> as core::future::future::Future>::poll
  13: colmena::troubleshooter::run_wrapped::{{closure}}
  14: colmena::cli::run::{{closure}}
  15: tokio::runtime::park::CachedParkThread::block_on
  16: tokio::runtime::scheduler::multi_thread::MultiThread::block_on
  17: tokio::runtime::runtime::Runtime::block_on
  18: colmena::main
  19: std::sys::backtrace::__rust_begin_short_backtrace
  20: std::rt::lang_start::{{closure}}
  21: std::rt::lang_start_internal
  22: main
  23: __libc_start_call_main
  24: __libc_start_main_alias_2
  25: _start
