[INFO ] Using configuration: /home/vringar/nixos-setup/hive.nix
[INFO ] Enumerating nodes...
warning: 'system' has been renamed to/replaced by 'stdenv.hostPlatform.system'
[INFO ] Selected 1 out of 3 hosts.
  sz1 | Evaluating sz1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/unicode-ident-1.0.24
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/unicode-xid-0.2.6
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/untrusted-0.9.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/ureq-2.12.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/url-2.5.8
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/utf8_iter-1.0.4
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/utf8parse-0.2.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/vcpkg-0.2.15
  sz1 | Fetching https://crates.io/api/v1/crates/bumpalo/3.20.2/download -> tarballs/bumpalo-3.20.2.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/version_check-0.9.5
  sz1 | Fetching https://crates.io/api/v1/crates/foldhash/0.2.0/download -> tarballs/foldhash-0.2.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/walkdir-2.5.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasi-0.11.1+wasi-snapshot-preview1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasip2-1.0.2+wasi-0.2.9
  sz1 | Fetching https://crates.io/api/v1/crates/digest/0.10.7/download -> tarballs/digest-0.10.7.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasip3-0.4.0+wasi-0.3.0-rc-2026-01-06
  sz1 | Fetching https://crates.io/api/v1/crates/cpufeatures/0.2.17/download -> tarballs/cpufeatures-0.2.17.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasm-bindgen-0.2.114
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasm-bindgen-macro-0.2.114
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasm-bindgen-macro-support-0.2.114
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasm-bindgen-shared-0.2.114
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasm-encoder-0.244.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasm-metadata-0.244.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wasmparser-0.244.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/webpki-roots-0.26.11
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/webpki-roots-1.0.6
  sz1 | Fetching https://crates.io/api/v1/crates/bytemuck/1.25.0/download -> tarballs/bytemuck-1.25.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/which-8.0.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/winapi-util-0.1.11
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-core-0.62.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-implement-0.60.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-interface-0.59.3
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-link-0.2.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-result-0.4.1
  sz1 | Fetching https://crates.io/api/v1/crates/form_urlencoded/1.2.2/download -> tarballs/form_urlencoded-1.2.2.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-strings-0.5.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-sys-0.48.0
  sz1 | Fetching https://crates.io/api/v1/crates/document-features/0.2.12/download -> tarballs/document-features-0.2.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-channel/0.5.15/download -> tarballs/crossbeam-channel-0.5.15.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-sys-0.52.0
  sz1 | Fetching https://crates.io/api/v1/crates/bytes/1.11.1/download -> tarballs/bytes-1.11.1.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-sys-0.59.0
  sz1 | Fetching https://crates.io/api/v1/crates/fsevent-sys/4.1.0/download -> tarballs/fsevent-sys-4.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/anstyle-wincon/3.0.11/download -> tarballs/anstyle-wincon-3.0.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/either/1.15.0/download -> tarballs/either-1.15.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crossbeam-utils/0.8.21/download -> tarballs/crossbeam-utils-0.8.21.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-sys-0.61.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-targets-0.48.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows-targets-0.52.6
  sz1 | Fetching https://crates.io/api/v1/crates/castaway/0.2.4/download -> tarballs/castaway-0.2.4.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_aarch64_gnullvm-0.48.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_aarch64_gnullvm-0.52.6
  sz1 | Fetching https://crates.io/api/v1/crates/futures-channel/0.3.32/download -> tarballs/futures-channel-0.3.32.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_aarch64_msvc-0.48.5
  sz1 | Fetching https://crates.io/api/v1/crates/anyhow/1.0.102/download -> tarballs/anyhow-1.0.102.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_aarch64_msvc-0.52.6
  sz1 | Fetching https://crates.io/api/v1/crates/equivalent/1.0.2/download -> tarballs/equivalent-1.0.2.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_i686_gnu-0.48.5
  sz1 | Fetching https://crates.io/api/v1/crates/crossterm/0.29.0/download -> tarballs/crossterm-0.29.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_i686_gnu-0.52.6
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_i686_gnullvm-0.52.6
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_i686_msvc-0.48.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_i686_msvc-0.52.6
  sz1 | Fetching https://crates.io/api/v1/crates/cc/1.2.58/download -> tarballs/cc-1.2.58.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_x86_64_gnu-0.48.5
  sz1 | Fetching https://crates.io/api/v1/crates/futures-core/0.3.32/download -> tarballs/futures-core-0.3.32.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_x86_64_gnu-0.52.6
  sz1 | Fetching https://crates.io/api/v1/crates/arbitrary/1.4.2/download -> tarballs/arbitrary-1.4.2.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_x86_64_gnullvm-0.48.5
  sz1 | Fetching https://crates.io/api/v1/crates/errno/0.3.14/download -> tarballs/errno-0.3.14.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_x86_64_gnullvm-0.52.6
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_x86_64_msvc-0.48.5
  sz1 | Fetching https://crates.io/api/v1/crates/crossterm_winapi/0.9.1/download -> tarballs/crossterm_winapi-0.9.1.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/windows_x86_64_msvc-0.52.6
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/winnow-0.7.15
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/winsafe-0.0.19
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wit-bindgen-0.51.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wit-bindgen-core-0.51.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wit-bindgen-rust-0.51.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wit-bindgen-rust-macro-0.51.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wit-component-0.244.0
  sz1 | Fetching https://crates.io/api/v1/crates/cfg-if/1.0.4/download -> tarballs/cfg-if-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/futures-sink/0.3.32/download -> tarballs/futures-sink-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/atomic/0.6.1/download -> tarballs/atomic-0.6.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/euclid/0.22.14/download -> tarballs/euclid-0.22.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/crypto-common/0.1.7/download -> tarballs/crypto-common-0.1.7.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/wit-parser-0.244.0
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/writeable-0.6.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/yoke-0.8.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/yoke-derive-0.8.1
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zerocopy-0.8.40
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zerocopy-derive-0.8.40
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zerofrom-0.1.6
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zerofrom-derive-0.1.6
  sz1 | Fetching https://crates.io/api/v1/crates/futures-task/0.3.32/download -> tarballs/futures-task-0.3.32.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zeroize-1.8.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zerotrie-0.2.3
  sz1 | Fetching https://crates.io/api/v1/crates/atomic-waker/1.1.2/download -> tarballs/atomic-waker-1.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fallible-iterator/0.3.0/download -> tarballs/fallible-iterator-0.3.0.tar.gz
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zerovec-0.11.5
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zerovec-derive-0.11.2
  sz1 | Unpacking to /nix/store/v86phcxrw46mcsx8vzmgqf21yvsrh1q0-rtk-0.34.0-vendor/source-registry-0/zmij-1.0.21
  sz1 | Fetching https://crates.io/api/v1/crates/csscolorparser/0.6.2/download -> tarballs/csscolorparser-0.6.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/cfg_aliases/0.2.1/download -> tarballs/cfg_aliases-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/futures-util/0.3.32/download -> tarballs/futures-util-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/autocfg/1.5.0/download -> tarballs/autocfg-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fallible-streaming-iterator/0.1.9/download -> tarballs/fallible-streaming-iterator-0.1.9.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/darling/0.23.0/download -> tarballs/darling-0.23.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/chrono/0.4.44/download -> tarballs/chrono-0.4.44.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/axum/0.8.8/download -> tarballs/axum-0.8.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fancy-regex/0.11.0/download -> tarballs/fancy-regex-0.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/generic-array/0.14.7/download -> tarballs/generic-array-0.14.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/darling_core/0.23.0/download -> tarballs/darling_core-0.23.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/clap/4.6.0/download -> tarballs/clap-4.6.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/axum-core/0.5.6/download -> tarballs/axum-core-0.5.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/fastrand/2.3.0/download -> tarballs/fastrand-2.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/getrandom/0.3.4/download -> tarballs/getrandom-0.3.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/iana-time-zone-haiku/0.1.2/download -> tarballs/iana-time-zone-haiku-0.1.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lazy_static/1.5.0/download -> tarballs/lazy_static-1.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/base64/0.22.1/download -> tarballs/base64-0.22.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/memoffset/0.9.1/download -> tarballs/memoffset-0.9.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ordered-float/4.6.0/download -> tarballs/ordered-float-4.6.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/getrandom/0.4.2/download -> tarballs/getrandom-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/id-arena/2.3.0/download -> tarballs/id-arena-2.3.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/leb128fmt/0.1.0/download -> tarballs/leb128fmt-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mime/0.3.17/download -> tarballs/mime-0.3.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.15.5/download -> tarballs/hashbrown-0.15.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/ident_case/1.0.1/download -> tarballs/ident_case-1.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libc/0.2.183/download -> tarballs/libc-0.2.183.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mime_guess/2.0.5/download -> tarballs/mime_guess-2.0.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/parking_lot/0.12.5/download -> tarballs/parking_lot-0.12.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/indexmap/2.13.0/download -> tarballs/indexmap-2.13.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashbrown/0.16.1/download -> tarballs/hashbrown-0.16.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/minimal-lexical/0.2.1/download -> tarballs/minimal-lexical-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/parking_lot_core/0.9.12/download -> tarballs/parking_lot_core-0.9.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hashlink/0.11.0/download -> tarballs/hashlink-0.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/indoc/2.0.7/download -> tarballs/indoc-2.0.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mio/0.8.11/download -> tarballs/mio-0.8.11.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/percent-encoding/2.3.2/download -> tarballs/percent-encoding-2.3.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/libredox/0.1.15/download -> tarballs/libredox-0.1.15.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/heck/0.5.0/download -> tarballs/heck-0.5.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/inotify/0.9.6/download -> tarballs/inotify-0.9.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pest/2.8.6/download -> tarballs/pest-2.8.6.tar.gz
  sz1 | building '/nix/store/id69wphvhndi4hcd068zh8135hriigq8-rtk-0.34.0.drv'...
  sz1 | Fetching https://crates.io/api/v1/crates/libsqlite3-sys/0.36.0/download -> tarballs/libsqlite3-sys-0.36.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mio/1.2.0/download -> tarballs/mio-1.2.0.tar.gz
  sz1 | Running phase: unpackPhase
  sz1 | unpacking source archive /nix/store/vax2syhnsllgcyxb32bxly6ncalg37ph-source
  sz1 | Fetching https://crates.io/api/v1/crates/hex/0.4.3/download -> tarballs/hex-0.4.3.tar.gz
  sz1 | source root is source
  sz1 | Executing cargoSetupPostUnpackHook
  sz1 | Fetching https://crates.io/api/v1/crates/inotify-sys/0.1.5/download -> tarballs/inotify-sys-0.1.5.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pest_derive/2.8.6/download -> tarballs/pest_derive-2.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/nix/0.29.0/download -> tarballs/nix-0.29.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/http/1.4.0/download -> tarballs/http-1.4.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/instability/0.3.12/download -> tarballs/instability-0.3.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pest_generator/2.8.6/download -> tarballs/pest_generator-2.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/nom/7.1.3/download -> tarballs/nom-7.1.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/http-body/1.0.1/download -> tarballs/http-body-1.0.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/is_terminal_polyfill/1.70.2/download -> tarballs/is_terminal_polyfill-1.70.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pest_meta/2.8.6/download -> tarballs/pest_meta-2.8.6.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/http-body-util/0.1.3/download -> tarballs/http-body-util-0.1.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/notify/6.1.1/download -> tarballs/notify-6.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/itertools/0.14.0/download -> tarballs/itertools-0.14.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf/0.11.3/download -> tarballs/phf-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/line-clipping/0.3.7/download -> tarballs/line-clipping-0.3.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/nu-ansi-term/0.50.3/download -> tarballs/nu-ansi-term-0.50.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/http-range-header/0.4.2/download -> tarballs/http-range-header-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/itoa/1.0.18/download -> tarballs/itoa-1.0.18.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf_codegen/0.11.3/download -> tarballs/phf_codegen-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/linux-raw-sys/0.12.1/download -> tarballs/linux-raw-sys-0.12.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/js-sys/0.3.92/download -> tarballs/js-sys-0.3.92.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/httparse/1.10.1/download -> tarballs/httparse-1.10.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num-conv/0.2.1/download -> tarballs/num-conv-0.2.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf_generator/0.11.3/download -> tarballs/phf_generator-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/kasuari/0.4.12/download -> tarballs/kasuari-0.4.12.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/httpdate/1.0.3/download -> tarballs/httpdate-1.0.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num-derive/0.4.2/download -> tarballs/num-derive-0.4.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf_macros/0.11.3/download -> tarballs/phf_macros-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/litrs/1.0.0/download -> tarballs/litrs-1.0.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hyper/1.8.1/download -> tarballs/hyper-1.8.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num-traits/0.2.19/download -> tarballs/num-traits-0.2.19.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/kqueue/1.1.1/download -> tarballs/kqueue-1.1.1.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/phf_shared/0.11.3/download -> tarballs/phf_shared-0.11.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lock_api/0.4.14/download -> tarballs/lock_api-0.4.14.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/kqueue-sys/1.0.4/download -> tarballs/kqueue-sys-1.0.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/hyper-util/0.1.20/download -> tarballs/hyper-util-0.1.20.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/num_threads/0.1.7/download -> tarballs/num_threads-0.1.7.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pin-project-lite/0.2.17/download -> tarballs/pin-project-lite-0.2.17.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lab/0.11.0/download -> tarballs/lab-0.11.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/log/0.4.29/download -> tarballs/log-0.4.29.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/once_cell/1.21.4/download -> tarballs/once_cell-1.21.4.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/iana-time-zone/0.1.65/download -> tarballs/iana-time-zone-0.1.65.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pin-utils/0.1.0/download -> tarballs/pin-utils-0.1.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/lru/0.16.3/download -> tarballs/lru-0.16.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/plain/0.2.3/download -> tarballs/plain-0.2.3.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/once_cell_polyfill/1.70.2/download -> tarballs/once_cell_polyfill-1.70.2.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rand_xorshift/0.4.0/download -> tarballs/rand_xorshift-0.4.0.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/pkg-config/0.3.32/download -> tarballs/pkg-config-0.3.32.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/mac_address/1.1.8/download -> tarballs/mac_address-1.1.8.tar.gz
  sz1 | Fetching https://crates.io/api/v1/crates/rustversion/1.0.22/download -> tarballs/rustversion-1.0.22.tar.gz
  sz1 | Finished cargoSetupPostUnpackHook
  sz1 | Running phase: patchPhase
  sz1 | Executing cargoSetupPostPatchHook
  sz1 | Validating consistency between /build/source/Cargo.lock and /build/rtk-0.34.0-vendor/Cargo.lock
  sz1 | Finished cargoSetupPostPatchHook
